Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339783 0.134624287675 
Redshift 0.06 0 F 
Color -0.0495252598111 0.0253058978756 
X0 0.00128949643581 3.96242871821e-05 
X1 1.07208716996 0.121017394343 
CovColorColor 0.000640388467289 -1 
CovColorDayMax 0.000476174693782 -1 
CovColorX0 -7.59411137975e-07 -1 
CovColorX1 0.000425246024472 -1 
CovDayMaxDayMax 0.0181236988321 -1 
CovDayMaxX0 -2.07124399691e-06 -1 
CovDayMaxX1 0.00545761937815 -1 
CovX0X0 1.57008413469e-09 -1 
CovX0X1 -2.40498420258e-06 -1 
CovX1X1 0.0146452097335 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.458848925 0.0598006855179 
RestFrameMag_0_B 17.8636081019 0.0332382437021 
RestFrameMag_0_V 17.8902041215 0.0217635917735 
RestFrameMag_0_R 17.9553054056 0.0272614865257 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151727511461 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018375209302 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000460291378404 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00035864881707 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000513290672446 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386978085359 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339783 0.134624287675 
Redshift 0.06 0 F 
Color -0.0495252598111 0.0253058978756 
X0 0.00128949643581 3.96242871821e-05 
X1 1.07208716996 0.121017394343 
RestFrameMag_0_B 17.8636081019 0.0332382437021 
CovColorColor 0.000640388467289 -1 
CovColorDayMax 0.000476174693782 -1 
CovColorRestFrameMag_0_B 0.000635951479007 -1 
CovColorX0 -7.59411137975e-07 -1 
CovColorX1 0.000425246024472 -1 
CovDayMaxDayMax 0.0181236988321 -1 
CovDayMaxRestFrameMag_0_B 0.00173949436894 -1 
CovDayMaxX0 -2.07124399691e-06 -1 
CovDayMaxX1 0.00545761937815 -1 
CovRestFrameMag_0_BX0 -1.31703922329e-06 -1 
CovRestFrameMag_0_BX1 0.00202036756849 -1 
CovX0X0 1.57008413469e-09 -1 
CovX0X1 -2.40498420258e-06 -1 
CovX1X1 0.0146452097335 -1 
END_OF_FITPARAMS Salt2Model

