Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337776 0.134494807888 
Redshift 0.06 0 F 
Color -0.0500544968255 0.025515119019 
X0 0.00128862822452 3.97639964893e-05 
X1 1.07134601872 0.120911545355 
CovColorColor 0.000651021298552 -1 
CovColorDayMax 0.000475508654043 -1 
CovColorX0 -7.66889414553e-07 -1 
CovColorX1 0.000420748366934 -1 
CovDayMaxDayMax 0.0180888533487 -1 
CovDayMaxX0 -2.06676598306e-06 -1 
CovDayMaxX1 0.00545515568529 -1 
CovX0X0 1.5811754168e-09 -1 
CovX0X1 -2.3963465334e-06 -1 
CovX1X1 0.0146196018002 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568679851 0.059990987255 
RestFrameMag_0_B 17.8643698285 0.0333675970346 
RestFrameMag_0_V 17.8899662562 0.0219160590236 
RestFrameMag_0_R 17.9553648341 0.0274750554061 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152430010751 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185074764437 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463076058032 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364189412303 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521788957984 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386130399859 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337776 0.134494807888 
Redshift 0.06 0 F 
Color -0.0500544968255 0.025515119019 
X0 0.00128862822452 3.97639964893e-05 
X1 1.07134601872 0.120911545355 
RestFrameMag_0_B 17.8643698285 0.0333675970346 
CovColorColor 0.000651021298552 -1 
CovColorDayMax 0.000475508654043 -1 
CovColorRestFrameMag_0_B 0.000642296989463 -1 
CovColorX0 -7.66889414553e-07 -1 
CovColorX1 0.000420748366934 -1 
CovDayMaxDayMax 0.0180888533487 -1 
CovDayMaxRestFrameMag_0_B 0.00173663258807 -1 
CovDayMaxX0 -2.06676598306e-06 -1 
CovDayMaxX1 0.00545515568529 -1 
CovRestFrameMag_0_BX0 -1.32682578216e-06 -1 
CovRestFrameMag_0_BX1 0.00201420414123 -1 
CovX0X0 1.5811754168e-09 -1 
CovX0X1 -2.3963465334e-06 -1 
CovX1X1 0.0146196018002 -1 
END_OF_FITPARAMS Salt2Model

