Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4354219 0.134744099596 
Redshift 0.06 0 F 
Color -0.0512920267824 0.0255133571754 
X0 0.00128993267208 3.97943600374e-05 
X1 1.07126643706 0.120922593211 
CovColorColor 0.000650931394359 -1 
CovColorDayMax 0.000475062703658 -1 
CovColorX0 -7.67267786084e-07 -1 
CovColorX1 0.000421087095821 -1 
CovDayMaxDayMax 0.0181559723759 -1 
CovDayMaxX0 -2.07204183375e-06 -1 
CovDayMaxX1 0.0054586863192 -1 
CovX0X0 1.58359109079e-09 -1 
CovX0X1 -2.39946865482e-06 -1 
CovX1X1 0.0146222735488 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.453365587 0.0599651123048 
RestFrameMag_0_B 17.8632843695 0.0333587105174 
RestFrameMag_0_V 17.8900049471 0.0219167859712 
RestFrameMag_0_R 17.9559266218 0.0274745832584 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152473938273 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018494682835 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462954131273 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363853040112 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521838597301 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.0003859482576 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4354219 0.134744099596 
Redshift 0.06 0 F 
Color -0.0512920267824 0.0255133571754 
X0 0.00128993267208 3.97943600374e-05 
X1 1.07126643706 0.120922593211 
RestFrameMag_0_B 17.8632843695 0.0333587105174 
CovColorColor 0.000650931394359 -1 
CovColorDayMax 0.000475062703658 -1 
CovColorRestFrameMag_0_B 0.000641942797687 -1 
CovColorX0 -7.67267786084e-07 -1 
CovColorX1 0.000421087095821 -1 
CovDayMaxDayMax 0.0181559723759 -1 
CovDayMaxRestFrameMag_0_B 0.00173929502113 -1 
CovDayMaxX0 -2.07204183375e-06 -1 
CovDayMaxX1 0.0054586863192 -1 
CovRestFrameMag_0_BX0 -1.32748525765e-06 -1 
CovRestFrameMag_0_BX1 0.00201477289027 -1 
CovX0X0 1.58359109079e-09 -1 
CovX0X1 -2.39946865482e-06 -1 
CovX1X1 0.0146222735488 -1 
END_OF_FITPARAMS Salt2Model

