Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330913 0.134428559402 
Redshift 0.06 0 F 
Color -0.0502388016734 0.0255055733385 
X0 0.00128887201766 3.97417000738e-05 
X1 1.07009444611 0.12060594476 
CovColorColor 0.000650534271326 -1 
CovColorDayMax 0.000474779333859 -1 
CovColorX0 -7.66549173627e-07 -1 
CovColorX1 0.000418953147251 -1 
CovDayMaxDayMax 0.018071037583 -1 
CovDayMaxX0 -2.06241224245e-06 -1 
CovDayMaxX1 0.00542991268236 -1 
CovX0X0 1.57940272475e-09 -1 
CovX0X1 -2.38418671597e-06 -1 
CovX1X1 0.0145457939115 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4566771753 0.0599901798207 
RestFrameMag_0_B 17.8641632021 0.0333437015099 
RestFrameMag_0_V 17.8899562823 0.021885275197 
RestFrameMag_0_R 17.9553858449 0.0274408083989 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000150553360195 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184975759434 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000461779814187 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365790380313 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000520064756334 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385436032337 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330913 0.134428559402 
Redshift 0.06 0 F 
Color -0.0502388016734 0.0255055733385 
X0 0.00128887201766 3.97417000738e-05 
X1 1.07009444611 0.12060594476 
RestFrameMag_0_B 17.8641632021 0.0333437015099 
CovColorColor 0.000650534271326 -1 
CovColorDayMax 0.000474779333859 -1 
CovColorRestFrameMag_0_B 0.000641929542514 -1 
CovColorX0 -7.66549173627e-07 -1 
CovColorX1 0.000418953147251 -1 
CovDayMaxDayMax 0.018071037583 -1 
CovDayMaxRestFrameMag_0_B 0.00173267849126 -1 
CovDayMaxX0 -2.06241224245e-06 -1 
CovDayMaxX1 0.00542991268236 -1 
CovRestFrameMag_0_BX0 -1.32513224263e-06 -1 
CovRestFrameMag_0_BX1 0.00200364049927 -1 
CovX0X0 1.57940272475e-09 -1 
CovX0X1 -2.38418671597e-06 -1 
CovX1X1 0.0145457939115 -1 
END_OF_FITPARAMS Salt2Model

