Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325965 0.134393572192 
Redshift 0.06 0 F 
Color -0.0499050141 0.025512071935 
X0 0.00128812411034 3.97383676761e-05 
X1 1.07124605256 0.12088567062 
CovColorColor 0.000650865814414 -1 
CovColorDayMax 0.000475737108785 -1 
CovColorX0 -7.66449914934e-07 -1 
CovColorX1 0.000419734472212 -1 
CovDayMaxDayMax 0.0180616322467 -1 
CovDayMaxX0 -2.06426086714e-06 -1 
CovDayMaxX1 0.00544887942076 -1 
CovX0X0 1.57913786556e-09 -1 
CovX0X1 -2.39365057428e-06 -1 
CovX1X1 0.0146133453612 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4560306153 0.0598328983444 
RestFrameMag_0_B 17.8648152846 0.0333500816866 
RestFrameMag_0_V 17.8899189714 0.0219048691627 
RestFrameMag_0_R 17.9551143735 0.0274659306612 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152154240837 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184569834995 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462664067397 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000361709484078 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521265321377 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386347143866 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325965 0.134393572192 
Redshift 0.06 0 F 
Color -0.0499050141 0.025512071935 
X0 0.00128812411034 3.97383676761e-05 
X1 1.07124605256 0.12088567062 
RestFrameMag_0_B 17.8648152846 0.0333500816866 
CovColorColor 0.000650865814414 -1 
CovColorDayMax 0.000475737108785 -1 
CovColorRestFrameMag_0_B 0.000641875889633 -1 
CovColorX0 -7.66449914934e-07 -1 
CovColorX1 0.000419734472212 -1 
CovDayMaxDayMax 0.0180616322467 -1 
CovDayMaxRestFrameMag_0_B 0.00173497790249 -1 
CovDayMaxX0 -2.06426086714e-06 -1 
CovDayMaxX1 0.00544887942076 -1 
CovRestFrameMag_0_BX0 -1.325273864e-06 -1 
CovRestFrameMag_0_BX1 0.00201252228101 -1 
CovX0X0 1.57913786556e-09 -1 
CovX0X1 -2.39365057428e-06 -1 
CovX1X1 0.0146133453612 -1 
END_OF_FITPARAMS Salt2Model

