Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4413815 0.135705492619 
Redshift 0.06 0 F 
Color -0.0493592450166 0.0256659633345 
X0 0.00128407305197 3.97422530573e-05 
X1 1.09757459979 0.122528827643 
CovColorColor 0.000658741673889 -1 
CovColorDayMax 0.000473903849666 -1 
CovColorX0 -7.69393764441e-07 -1 
CovColorX1 0.00043129734881 -1 
CovDayMaxDayMax 0.018415980727 -1 
CovDayMaxX0 -2.08088440951e-06 -1 
CovDayMaxX1 0.00554713221559 -1 
CovX0X0 1.57944667807e-09 -1 
CovX0X1 -2.44328424524e-06 -1 
CovX1X1 0.0150133136036 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4609994016 0.0601923062819 
RestFrameMag_0_B 17.8682151551 0.0334648363859 
RestFrameMag_0_V 17.8929779933 0.0220467820153 
RestFrameMag_0_R 17.9587223395 0.0277144281372 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000154145050296 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00186080083314 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000465327854989 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000372057024974 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000530414125588 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000383010491709 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4413815 0.135705492619 
Redshift 0.06 0 F 
Color -0.0493592450166 0.0256659633345 
X0 0.00128407305197 3.97422530573e-05 
X1 1.09757459979 0.122528827643 
RestFrameMag_0_B 17.8682151551 0.0334648363859 
CovColorColor 0.000658741673889 -1 
CovColorDayMax 0.000473903849666 -1 
CovColorRestFrameMag_0_B 0.000646573962967 -1 
CovColorX0 -7.69393764441e-07 -1 
CovColorX1 0.00043129734881 -1 
CovDayMaxDayMax 0.018415980727 -1 
CovDayMaxRestFrameMag_0_B 0.00175465634302 -1 
CovDayMaxX0 -2.08088440951e-06 -1 
CovDayMaxX1 0.00554713221559 -1 
CovRestFrameMag_0_BX0 -1.32996451647e-06 -1 
CovRestFrameMag_0_BX1 0.00206087408445 -1 
CovX0X0 1.57944667807e-09 -1 
CovX0X1 -2.44328424524e-06 -1 
CovX1X1 0.0150133136036 -1 
END_OF_FITPARAMS Salt2Model

