Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433793 0.134508217623 
Redshift 0.06 0 F 
Color -0.0500322488604 0.0255134344826 
X0 0.00128856817711 3.97628712252e-05 
X1 1.07161470337 0.12094997399 
CovColorColor 0.000650935339096 -1 
CovColorDayMax 0.000475500851399 -1 
CovColorX0 -7.66736793273e-07 -1 
CovColorX1 0.000420864589943 -1 
CovDayMaxDayMax 0.0180924606081 -1 
CovDayMaxX0 -2.0671485687e-06 -1 
CovDayMaxX1 0.00545961145615 -1 
CovX0X0 1.58108592807e-09 -1 
CovX0X1 -2.39740966997e-06 -1 
CovX1X1 0.0146288962081 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4567942333 0.0599924958496 
RestFrameMag_0_B 17.8644206909 0.0333680461157 
RestFrameMag_0_V 17.8899737074 0.0219194991401 
RestFrameMag_0_R 17.9553924326 0.0274799268809 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152625576363 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185067816258 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463221505894 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364254705354 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521981695772 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00038613116207 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433793 0.134508217623 
Redshift 0.06 0 F 
Color -0.0500322488604 0.0255134344826 
X0 0.00128856817711 3.97628712252e-05 
X1 1.07161470337 0.12094997399 
RestFrameMag_0_B 17.8644206909 0.0333680461157 
CovColorColor 0.000650935339096 -1 
CovColorDayMax 0.000475500851399 -1 
CovColorRestFrameMag_0_B 0.000642192450011 -1 
CovColorX0 -7.66736793273e-07 -1 
CovColorX1 0.000420864589943 -1 
CovDayMaxDayMax 0.0180924606081 -1 
CovDayMaxRestFrameMag_0_B 0.00173703255569 -1 
CovDayMaxX0 -2.0671485687e-06 -1 
CovDayMaxX1 0.00545961145615 -1 
CovRestFrameMag_0_BX0 -1.32680607464e-06 -1 
CovRestFrameMag_0_BX1 0.00201519292033 -1 
CovX0X0 1.58108592807e-09 -1 
CovX0X1 -2.39740966997e-06 -1 
CovX1X1 0.0146288962081 -1 
END_OF_FITPARAMS Salt2Model

