Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337589 0.134337296389 
Redshift 0.06 0 F 
Color -0.050379631794 0.0252630993074 
X0 0.00128800985935 3.94928369347e-05 
X1 1.07070362768 0.120602533848 
CovColorColor 0.000638224186616 -1 
CovColorDayMax 0.000477326115873 -1 
CovColorX0 -7.59902244464e-07 -1 
CovColorX1 0.00042607589667 -1 
CovDayMaxDayMax 0.0180465092012 -1 
CovDayMaxX0 -2.0616220619e-06 -1 
CovDayMaxX1 0.00541414897274 -1 
CovX0X0 1.55968416915e-09 -1 
CovX0X1 -2.38851258451e-06 -1 
CovX1X1 0.0145449711706 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4562591079 0.0593135144634 
RestFrameMag_0_B 17.8649274613 0.0331422936228 
RestFrameMag_0_V 17.8905113801 0.0215466697 
RestFrameMag_0_R 17.9550668281 0.0269397609567 
CovRestFrameMag_0_BRestFrameMag_0_R 0.00014880151034 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00182146683758 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000454645012369 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000344075674476 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000501784166603 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000387373096747 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337589 0.134337296389 
Redshift 0.06 0 F 
Color -0.050379631794 0.0252630993074 
X0 0.00128800985935 3.94928369347e-05 
X1 1.07070362768 0.120602533848 
RestFrameMag_0_B 17.8649274613 0.0331422936228 
CovColorColor 0.000638224186616 -1 
CovColorDayMax 0.000477326115873 -1 
CovColorRestFrameMag_0_B 0.000636333666905 -1 
CovColorX0 -7.59902244464e-07 -1 
CovColorX1 0.00042607589667 -1 
CovDayMaxDayMax 0.0180465092012 -1 
CovDayMaxRestFrameMag_0_B 0.00173280880915 -1 
CovDayMaxX0 -2.0616220619e-06 -1 
CovDayMaxX1 0.00541414897274 -1 
CovRestFrameMag_0_BX0 -1.3088790097e-06 -1 
CovRestFrameMag_0_BX1 0.00200827707712 -1 
CovX0X0 1.55968416915e-09 -1 
CovX0X1 -2.38851258451e-06 -1 
CovX1X1 0.0145449711706 -1 
END_OF_FITPARAMS Salt2Model

