Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336324 0.134482909016 
Redshift 0.06 0 F 
Color -0.049924091879 0.0255486461744 
X0 0.00128856105227 3.98150507159e-05 
X1 1.07216537837 0.120986777504 
CovColorColor 0.000652733321345 -1 
CovColorDayMax 0.000475881842113 -1 
CovColorX0 -7.68617306861e-07 -1 
CovColorX1 0.000421023496923 -1 
CovDayMaxDayMax 0.0180856528173 -1 
CovDayMaxX0 -2.06708821574e-06 -1 
CovDayMaxX1 0.00546240662872 -1 
CovX0X0 1.58523826351e-09 -1 
CovX0X1 -2.39820567828e-06 -1 
CovX1X1 0.0146378003308 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568581406 0.0600644034638 
RestFrameMag_0_B 17.8644245017 0.0334125227054 
RestFrameMag_0_V 17.8900723502 0.0219557266634 
RestFrameMag_0_R 17.9565739693 0.0275574165175 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152595118168 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185543046264 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464427446585 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000366804789042 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000524170324455 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386934265262 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336324 0.134482909016 
Redshift 0.06 0 F 
Color -0.049924091879 0.0255486461744 
X0 0.00128856105227 3.98150507159e-05 
X1 1.07216537837 0.120986777504 
RestFrameMag_0_B 17.8644245017 0.0334125227054 
CovColorColor 0.000652733321345 -1 
CovColorDayMax 0.000475881842113 -1 
CovColorRestFrameMag_0_B 0.000643787813319 -1 
CovColorX0 -7.68617306861e-07 -1 
CovColorX1 0.000421023496923 -1 
CovDayMaxDayMax 0.0180856528173 -1 
CovDayMaxRestFrameMag_0_B 0.00173699990054 -1 
CovDayMaxX0 -2.06708821574e-06 -1 
CovDayMaxX1 0.00546240662872 -1 
CovRestFrameMag_0_BX0 -1.33031807184e-06 -1 
CovRestFrameMag_0_BX1 0.0020158809042 -1 
CovX0X0 1.58523826351e-09 -1 
CovX0X1 -2.39820567828e-06 -1 
CovX1X1 0.0146378003308 -1 
END_OF_FITPARAMS Salt2Model

