Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433986 0.134493507732 
Redshift 0.06 0 F 
Color -0.051117058955 0.0254629939786 
X0 0.00128868399632 3.96654329682e-05 
X1 1.07028054019 0.120824862692 
CovColorColor 0.000648364062354 -1 
CovColorDayMax 0.000475929628066 -1 
CovColorX0 -7.63609112368e-07 -1 
CovColorX1 0.000419500583026 -1 
CovDayMaxDayMax 0.0180885036221 -1 
CovDayMaxX0 -2.06746867127e-06 -1 
CovDayMaxX1 0.0054535580936 -1 
CovX0X0 1.57334657256e-09 -1 
CovX0X1 -2.39496137595e-06 -1 
CovX1X1 0.0145986474446 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.456988077 0.0598390440494 
RestFrameMag_0_B 17.8643389635 0.0332808798957 
RestFrameMag_0_V 17.8902474289 0.0218539126103 
RestFrameMag_0_R 17.9529306168 0.0273202541348 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153027361966 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184123807608 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000460664674512 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000357923244116 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000517988521919 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384222324248 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433986 0.134493507732 
Redshift 0.06 0 F 
Color -0.051117058955 0.0254629939786 
X0 0.00128868399632 3.96654329682e-05 
X1 1.07028054019 0.120824862692 
RestFrameMag_0_B 17.8643389635 0.0332808798957 
CovColorColor 0.000648364062354 -1 
CovColorDayMax 0.000475929628066 -1 
CovColorRestFrameMag_0_B 0.000639436165962 -1 
CovColorX0 -7.63609112368e-07 -1 
CovColorX1 0.000419500583026 -1 
CovDayMaxDayMax 0.0180885036221 -1 
CovDayMaxRestFrameMag_0_B 0.00173708444482 -1 
CovDayMaxX0 -2.06746867127e-06 -1 
CovDayMaxX1 0.0054535580936 -1 
CovRestFrameMag_0_BX0 -1.32009710055e-06 -1 
CovRestFrameMag_0_BX1 0.00201289531029 -1 
CovX0X0 1.57334657256e-09 -1 
CovX0X1 -2.39496137595e-06 -1 
CovX1X1 0.0145986474446 -1 
END_OF_FITPARAMS Salt2Model

