Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4329707 0.134465105104 
Redshift 0.06 0 F 
Color -0.0500302448372 0.0255111371535 
X0 0.00128862200865 3.9754665026e-05 
X1 1.07105989068 0.120901613469 
CovColorColor 0.000650818118863 -1 
CovColorDayMax 0.00047596045127 -1 
CovColorX0 -7.66460300172e-07 -1 
CovColorX1 0.000419981399336 -1 
CovDayMaxDayMax 0.0180808644906 -1 
CovDayMaxX0 -2.06694352665e-06 -1 
CovDayMaxX1 0.0054567276118 -1 
CovX0X0 1.58043339133e-09 -1 
CovX0X1 -2.39541786503e-06 -1 
CovX1X1 0.0146172001394 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568078289 0.0599677004033 
RestFrameMag_0_B 17.8643759961 0.0333595581609 
RestFrameMag_0_V 17.8899261901 0.0219161277028 
RestFrameMag_0_R 17.9552672931 0.0274750656678 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152550890577 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184956483747 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462930549251 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363812086497 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521862238896 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385865706474 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4329707 0.134465105104 
Redshift 0.06 0 F 
Color -0.0500302448372 0.0255111371535 
X0 0.00128862200865 3.9754665026e-05 
X1 1.07105989068 0.120901613469 
RestFrameMag_0_B 17.8643759961 0.0333595581609 
CovColorColor 0.000650818118863 -1 
CovColorDayMax 0.00047596045127 -1 
CovColorRestFrameMag_0_B 0.000641926436132 -1 
CovColorX0 -7.66460300172e-07 -1 
CovColorX1 0.000419981399336 -1 
CovDayMaxDayMax 0.0180808644906 -1 
CovDayMaxRestFrameMag_0_B 0.00173678085283 -1 
CovDayMaxX0 -2.06694352665e-06 -1 
CovDayMaxX1 0.0054567276118 -1 
CovRestFrameMag_0_BX0 -1.32619479747e-06 -1 
CovRestFrameMag_0_BX1 0.00201343321749 -1 
CovX0X0 1.58043339133e-09 -1 
CovX0X1 -2.39541786503e-06 -1 
CovX1X1 0.0146172001394 -1 
END_OF_FITPARAMS Salt2Model

