Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338179 0.134497714636 
Redshift 0.06 0 F 
Color -0.0500565878694 0.0255170607209 
X0 0.0012886712782 3.97663721329e-05 
X1 1.07128764539 0.120902212567 
CovColorColor 0.000651120387835 -1 
CovColorDayMax 0.000475236496531 -1 
CovColorX0 -7.66958969332e-07 -1 
CovColorX1 0.000420314078987 -1 
CovDayMaxDayMax 0.0180896352424 -1 
CovDayMaxX0 -2.06637999112e-06 -1 
CovDayMaxX1 0.00545338802964 -1 
CovX0X0 1.58136435261e-09 -1 
CovX0X1 -2.39579815695e-06 -1 
CovX1X1 0.0146173450035 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.456899825 0.0599924911873 
RestFrameMag_0_B 17.8643340389 0.0333683013634 
RestFrameMag_0_V 17.8899671482 0.0219180192812 
RestFrameMag_0_R 17.955419901 0.0274808763965 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152428568912 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185083054708 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463098288844 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.0003643532205 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521947001606 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386102162702 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338179 0.134497714636 
Redshift 0.06 0 F 
Color -0.0500565878694 0.0255170607209 
X0 0.0012886712782 3.97663721329e-05 
X1 1.07128764539 0.120902212567 
RestFrameMag_0_B 17.8643340389 0.0333683013634 
CovColorColor 0.000651120387835 -1 
CovColorDayMax 0.000475236496531 -1 
CovColorRestFrameMag_0_B 0.000642327377937 -1 
CovColorX0 -7.66958969332e-07 -1 
CovColorX1 0.000420314078987 -1 
CovDayMaxDayMax 0.0180896352424 -1 
CovDayMaxRestFrameMag_0_B 0.00173624731083 -1 
CovDayMaxX0 -2.06637999112e-06 -1 
CovDayMaxX1 0.00545338802964 -1 
CovRestFrameMag_0_BX0 -1.32693304469e-06 -1 
CovRestFrameMag_0_BX1 0.00201367575314 -1 
CovX0X0 1.58136435261e-09 -1 
CovX0X1 -2.39579815695e-06 -1 
CovX1X1 0.0146173450035 -1 
END_OF_FITPARAMS Salt2Model

