Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4334765 0.134483163303 
Redshift 0.06 0 F 
Color -0.0500338330035 0.0255150308327 
X0 0.00128854278642 3.97614128008e-05 
X1 1.07119226344 0.120931208194 
CovColorColor 0.000651016798395 -1 
CovColorDayMax 0.00047522715425 -1 
CovColorX0 -7.66873868838e-07 -1 
CovColorX1 0.000419833262944 -1 
CovDayMaxDayMax 0.018085721212 -1 
CovDayMaxX0 -2.06624845769e-06 -1 
CovDayMaxX1 0.0054582588542 -1 
CovX0X0 1.58096994792e-09 -1 
CovX0X1 -2.39561168655e-06 -1 
CovX1X1 0.0146243571153 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4566770719 0.0600222603536 
RestFrameMag_0_B 17.8644399349 0.0333683094319 
RestFrameMag_0_V 17.8899543634 0.0219146318932 
RestFrameMag_0_R 17.9552935507 0.0274732307907 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152419393331 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185205670255 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463045990609 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.0003637894008 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521723246366 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386701626964 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4334765 0.134483163303 
Redshift 0.06 0 F 
Color -0.0500338330035 0.0255150308327 
X0 0.00128854278642 3.97614128008e-05 
X1 1.07119226344 0.120931208194 
RestFrameMag_0_B 17.8644399349 0.0333683094319 
CovColorColor 0.000651016798395 -1 
CovColorDayMax 0.00047522715425 -1 
CovColorRestFrameMag_0_B 0.000642348025566 -1 
CovColorX0 -7.66873868838e-07 -1 
CovColorX1 0.000419833262944 -1 
CovDayMaxDayMax 0.018085721212 -1 
CovDayMaxRestFrameMag_0_B 0.00173633374608 -1 
CovDayMaxX0 -2.06624845769e-06 -1 
CovDayMaxX1 0.0054582588542 -1 
CovRestFrameMag_0_BX0 -1.32676794088e-06 -1 
CovRestFrameMag_0_BX1 0.00201374977389 -1 
CovX0X0 1.58096994792e-09 -1 
CovX0X1 -2.39561168655e-06 -1 
CovX1X1 0.0146243571153 -1 
END_OF_FITPARAMS Salt2Model

