Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330105 0.134482720103 
Redshift 0.06 0 F 
Color -0.0497591487115 0.0255649668405 
X0 0.00128825017824 3.97873741551e-05 
X1 1.07191073697 0.120905140906 
CovColorColor 0.000653567529557 -1 
CovColorDayMax 0.000477482741735 -1 
CovColorX0 -7.69633070857e-07 -1 
CovColorX1 0.000419548488559 -1 
CovDayMaxDayMax 0.0180856020063 -1 
CovDayMaxX0 -2.06815112324e-06 -1 
CovDayMaxX1 0.0054562376945 -1 
CovX0X0 1.58303514216e-09 -1 
CovX0X1 -2.39363146262e-06 -1 
CovX1X1 0.0146180530974 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4573338107 0.059755134655 
RestFrameMag_0_B 17.8647285945 0.0333795508723 
RestFrameMag_0_V 17.8898747219 0.0219050362923 
RestFrameMag_0_R 17.9551836577 0.027484837532 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151212948087 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184543609047 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462612897536 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000362430640823 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00052147119612 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385768798842 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330105 0.134482720103 
Redshift 0.06 0 F 
Color -0.0497591487115 0.0255649668405 
X0 0.00128825017824 3.97873741551e-05 
X1 1.07191073697 0.120905140906 
RestFrameMag_0_B 17.8647285945 0.0333795508723 
CovColorColor 0.000653567529557 -1 
CovColorDayMax 0.000477482741735 -1 
CovColorRestFrameMag_0_B 0.000644200505916 -1 
CovColorX0 -7.69633070857e-07 -1 
CovColorX1 0.000419548488559 -1 
CovDayMaxDayMax 0.0180856020063 -1 
CovDayMaxRestFrameMag_0_B 0.00173786848438 -1 
CovDayMaxX0 -2.06815112324e-06 -1 
CovDayMaxX1 0.0054562376945 -1 
CovRestFrameMag_0_BX0 -1.32808000948e-06 -1 
CovRestFrameMag_0_BX1 0.00201213029893 -1 
CovX0X0 1.58303514216e-09 -1 
CovX0X1 -2.39363146262e-06 -1 
CovX1X1 0.0146180530974 -1 
END_OF_FITPARAMS Salt2Model

