Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343615 0.134538559243 
Redshift 0.06 0 F 
Color -0.0503487766396 0.0255562698123 
X0 0.00128913341946 3.98215437262e-05 
X1 1.07131767411 0.120917936064 
CovColorColor 0.000653122926719 -1 
CovColorDayMax 0.000475020123832 -1 
CovColorX0 -7.69519821741e-07 -1 
CovColorX1 0.000418971149616 -1 
CovDayMaxDayMax 0.0181006239232 -1 
CovDayMaxX0 -2.06846881381e-06 -1 
CovDayMaxX1 0.0054633585051 -1 
CovX0X0 1.58575534474e-09 -1 
CovX0X1 -2.39573101329e-06 -1 
CovX1X1 0.014621147262 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4572312626 0.0600465059869 
RestFrameMag_0_B 17.8639455953 0.0334029649557 
RestFrameMag_0_V 17.8899883762 0.0219286803848 
RestFrameMag_0_R 17.9555110333 0.0274985400792 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151615485568 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185517993758 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463438879866 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365277845947 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522384438156 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00038698351558 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343615 0.134538559243 
Redshift 0.06 0 F 
Color -0.0503487766396 0.0255562698123 
X0 0.00128913341946 3.98215437262e-05 
X1 1.07131767411 0.120917936064 
RestFrameMag_0_B 17.8639455953 0.0334029649557 
CovColorColor 0.000653122926719 -1 
CovColorDayMax 0.000475020123832 -1 
CovColorRestFrameMag_0_B 0.000644258051364 -1 
CovColorX0 -7.69519821741e-07 -1 
CovColorX1 0.000418971149616 -1 
CovDayMaxDayMax 0.0181006239232 -1 
CovDayMaxRestFrameMag_0_B 0.00173738568473 -1 
CovDayMaxX0 -2.06846881381e-06 -1 
CovDayMaxX1 0.0054633585051 -1 
CovRestFrameMag_0_BX0 -1.3301544247e-06 -1 
CovRestFrameMag_0_BX1 0.00201289289736 -1 
CovX0X0 1.58575534474e-09 -1 
CovX0X1 -2.39573101329e-06 -1 
CovX1X1 0.014621147262 -1 
END_OF_FITPARAMS Salt2Model

