Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330487 0.134424893797 
Redshift 0.06 0 F 
Color -0.0502323725756 0.0254946533401 
X0 0.00128900311477 3.97462171804e-05 
X1 1.06907781141 0.12091486982 
CovColorColor 0.000649977348932 -1 
CovColorDayMax 0.000474152157393 -1 
CovColorX0 -7.6586129986e-07 -1 
CovColorX1 0.000416576606694 -1 
CovDayMaxDayMax 0.0180700520722 -1 
CovDayMaxX0 -2.06718195497e-06 -1 
CovDayMaxX1 0.00547693660568 -1 
CovX0X0 1.57976178015e-09 -1 
CovX0X1 -2.39290990439e-06 -1 
CovX1X1 0.0146204057436 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4565606414 0.0599477496958 
RestFrameMag_0_B 17.8640543982 0.0333431673926 
RestFrameMag_0_V 17.8898850668 0.0219026672143 
RestFrameMag_0_R 17.9554540747 0.0274651669401 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152134996504 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018480396267 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462499068042 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364079733017 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521216411437 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385666875515 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4330487 0.134424893797 
Redshift 0.06 0 F 
Color -0.0502323725756 0.0254946533401 
X0 0.00128900311477 3.97462171804e-05 
X1 1.06907781141 0.12091486982 
RestFrameMag_0_B 17.8640543982 0.0333431673926 
CovColorColor 0.000649977348932 -1 
CovColorDayMax 0.000474152157393 -1 
CovColorRestFrameMag_0_B 0.000641256577367 -1 
CovColorX0 -7.6586129986e-07 -1 
CovColorX1 0.000416576606694 -1 
CovDayMaxDayMax 0.0180700520722 -1 
CovDayMaxRestFrameMag_0_B 0.00173648357891 -1 
CovDayMaxX0 -2.06718195497e-06 -1 
CovDayMaxX1 0.00547693660568 -1 
CovRestFrameMag_0_BX0 -1.32526156745e-06 -1 
CovRestFrameMag_0_BX1 0.00201073554741 -1 
CovX0X0 1.57976178015e-09 -1 
CovX0X1 -2.39290990439e-06 -1 
CovX1X1 0.0146204057436 -1 
END_OF_FITPARAMS Salt2Model

