Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4326754 0.134314815023 
Redshift 0.06 0 F 
Color -0.0517070594411 0.0254002776771 
X0 0.00128813519744 3.96716874957e-05 
X1 1.07128056916 0.120930007654 
CovColorColor 0.000645174106072 -1 
CovColorDayMax 0.000472943328973 -1 
CovColorX0 -7.60476509799e-07 -1 
CovColorX1 0.000420258491344 -1 
CovDayMaxDayMax 0.0180404695346 -1 
CovDayMaxX0 -2.0623340236e-06 -1 
CovDayMaxX1 0.0054635404014 -1 
CovX0X0 1.57384278876e-09 -1 
CovX0X1 -2.39699215663e-06 -1 
CovX1X1 0.0146240667512 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4550808874 0.0600148350077 
RestFrameMag_0_B 17.8647737272 0.033314960168 
RestFrameMag_0_V 17.8899406846 0.0219185899258 
RestFrameMag_0_R 17.9560531869 0.0275092273512 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153045808724 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184754666318 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046356112541 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365822312791 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522087307153 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000387175964005 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4326754 0.134314815023 
Redshift 0.06 0 F 
Color -0.0517070594411 0.0254002776771 
X0 0.00128813519744 3.96716874957e-05 
X1 1.07128056916 0.120930007654 
RestFrameMag_0_B 17.8647737272 0.033314960168 
CovColorColor 0.000645174106072 -1 
CovColorDayMax 0.000472943328973 -1 
CovColorRestFrameMag_0_B 0.000637554671833 -1 
CovColorX0 -7.60476509799e-07 -1 
CovColorX1 0.000420258491344 -1 
CovDayMaxDayMax 0.0180404695346 -1 
CovDayMaxRestFrameMag_0_B 0.00173390172291 -1 
CovDayMaxX0 -2.0623340236e-06 -1 
CovDayMaxX1 0.0054635404014 -1 
CovRestFrameMag_0_BX0 -1.32165824682e-06 -1 
CovRestFrameMag_0_BX1 0.00201588160195 -1 
CovX0X0 1.57384278876e-09 -1 
CovX0X1 -2.39699215663e-06 -1 
CovX1X1 0.0146240667512 -1 
END_OF_FITPARAMS Salt2Model

