Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339354 0.134520291213 
Redshift 0.06 0 F 
Color -0.0501073695347 0.0255181976216 
X0 0.0012886975895 3.97721080279e-05 
X1 1.07147259547 0.120940178259 
CovColorColor 0.000651178409856 -1 
CovColorDayMax 0.000475334022127 -1 
CovColorX0 -7.67116399584e-07 -1 
CovColorX1 0.000420624767384 -1 
CovDayMaxDayMax 0.0180957087479 -1 
CovDayMaxX0 -2.06745148351e-06 -1 
CovDayMaxX1 0.00545926532992 -1 
CovX0X0 1.58182057698e-09 -1 
CovX0X1 -2.39718474291e-06 -1 
CovX1X1 0.0146265267174 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569219674 0.0599979235561 
RestFrameMag_0_B 17.8643122113 0.0333724745763 
RestFrameMag_0_V 17.8899809794 0.021920193916 
RestFrameMag_0_R 17.9555024373 0.0274835877216 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152511623576 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185129794138 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463244518766 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364201201895 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522042991947 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386371431005 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339354 0.134520291213 
Redshift 0.06 0 F 
Color -0.0501073695347 0.0255181976216 
X0 0.0012886975895 3.97721080279e-05 
X1 1.07147259547 0.120940178259 
RestFrameMag_0_B 17.8643122113 0.0333724745763 
CovColorColor 0.000651178409856 -1 
CovColorDayMax 0.000475334022127 -1 
CovColorRestFrameMag_0_B 0.000642447387053 -1 
CovColorX0 -7.67116399584e-07 -1 
CovColorX1 0.000420624767384 -1 
CovDayMaxDayMax 0.0180957087479 -1 
CovDayMaxRestFrameMag_0_B 0.00173711426543 -1 
CovDayMaxX0 -2.06745148351e-06 -1 
CovDayMaxX1 0.00545926532992 -1 
CovRestFrameMag_0_BX0 -1.32729042061e-06 -1 
CovRestFrameMag_0_BX1 0.00201480281623 -1 
CovX0X0 1.58182057698e-09 -1 
CovX0X1 -2.39718474291e-06 -1 
CovX1X1 0.0146265267174 -1 
END_OF_FITPARAMS Salt2Model

