Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4332566 0.134518424362 
Redshift 0.06 0 F 
Color -0.049872294609 0.025522056182 
X0 0.00128881548139 3.97804167557e-05 
X1 1.07193141141 0.12091482953 
CovColorColor 0.000651375351758 -1 
CovColorDayMax 0.000476799492493 -1 
CovColorX0 -7.67364549987e-07 -1 
CovColorX1 0.00042243690193 -1 
CovDayMaxDayMax 0.0180952064928 -1 
CovDayMaxX0 -2.06765455519e-06 -1 
CovDayMaxX1 0.00544349860385 -1 
CovX0X0 1.58248155726e-09 -1 
CovX0X1 -2.3986071962e-06 -1 
CovX1X1 0.0146203960004 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4575382917 0.059985061236 
RestFrameMag_0_B 17.864210643 0.0333764031286 
RestFrameMag_0_V 17.8900737226 0.0219238120014 
RestFrameMag_0_R 17.9554103072 0.0274827046479 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152880774037 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185066037567 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463382661071 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364357525 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522223786973 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385724927687 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4332566 0.134518424362 
Redshift 0.06 0 F 
Color -0.049872294609 0.025522056182 
X0 0.00128881548139 3.97804167557e-05 
X1 1.07193141141 0.12091482953 
RestFrameMag_0_B 17.864210643 0.0333764031286 
CovColorColor 0.000651375351758 -1 
CovColorDayMax 0.000476799492493 -1 
CovColorRestFrameMag_0_B 0.000642598715212 -1 
CovColorX0 -7.67364549987e-07 -1 
CovColorX1 0.00042243690193 -1 
CovDayMaxDayMax 0.0180952064928 -1 
CovDayMaxRestFrameMag_0_B 0.00173711447283 -1 
CovDayMaxX0 -2.06765455519e-06 -1 
CovDayMaxX1 0.00544349860385 -1 
CovRestFrameMag_0_BX0 -1.32772399347e-06 -1 
CovRestFrameMag_0_BX1 0.00201578987065 -1 
CovX0X0 1.58248155726e-09 -1 
CovX0X1 -2.3986071962e-06 -1 
CovX1X1 0.0146203960004 -1 
END_OF_FITPARAMS Salt2Model

