Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4346763 0.134575334279 
Redshift 0.06 0 F 
Color -0.0505259402923 0.0259863089969 
X0 0.00128895822301 4.02347603068e-05 
X1 1.07110687257 0.121114357264 
CovColorColor 0.000675288255281 -1 
CovColorDayMax 0.000471416339471 -1 
CovColorX0 -7.82185323162e-07 -1 
CovColorX1 0.000410758466187 -1 
CovDayMaxDayMax 0.0181105205964 -1 
CovDayMaxX0 -2.06723920018e-06 -1 
CovDayMaxX1 0.00549547933123 -1 
CovX0X0 1.61883593695e-09 -1 
CovX0X1 -2.39676912752e-06 -1 
CovX1X1 0.0146686875355 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4565336793 0.0610130470714 
RestFrameMag_0_B 17.8640751966 0.0337629128744 
RestFrameMag_0_V 17.889252905 0.0224862357758 
RestFrameMag_0_R 17.9566032564 0.0282723836944 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000157858109039 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018997538513 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000476368249326 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000393014508898 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000553034899219 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384892047794 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4346763 0.134575334279 
Redshift 0.06 0 F 
Color -0.0505259402923 0.0259863089969 
X0 0.00128895822301 4.02347603068e-05 
X1 1.07110687257 0.121114357264 
RestFrameMag_0_B 17.8640751966 0.0337629128744 
CovColorColor 0.000675288255281 -1 
CovColorDayMax 0.000471416339471 -1 
CovColorRestFrameMag_0_B 0.000655200215868 -1 
CovColorX0 -7.82185323162e-07 -1 
CovColorX1 0.000410758466187 -1 
CovDayMaxDayMax 0.0181105205964 -1 
CovDayMaxRestFrameMag_0_B 0.00173679475695 -1 
CovDayMaxX0 -2.06723920018e-06 -1 
CovDayMaxX1 0.00549547933123 -1 
CovRestFrameMag_0_BX0 -1.35843997469e-06 -1 
CovRestFrameMag_0_BX1 0.00201423972015 -1 
CovX0X0 1.61883593695e-09 -1 
CovX0X1 -2.39676912752e-06 -1 
CovX1X1 0.0146686875355 -1 
END_OF_FITPARAMS Salt2Model

