Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4311153 0.134524493165 
Redshift 0.06 0 F 
Color -0.049678395493 0.0255914422337 
X0 0.00128843686751 3.98606100962e-05 
X1 1.07104983711 0.120912202277 
CovColorColor 0.000654921915602 -1 
CovColorDayMax 0.000479434310718 -1 
CovColorX0 -7.72043200706e-07 -1 
CovColorX1 0.000420311702121 -1 
CovDayMaxDayMax 0.0180968392614 -1 
CovDayMaxX0 -2.07115076819e-06 -1 
CovDayMaxX1 0.00545741180532 -1 
CovX0X0 1.58886823724e-09 -1 
CovX0X1 -2.39640964889e-06 -1 
CovX1X1 0.0146197606594 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4601988201 0.0608331818645 
RestFrameMag_0_B 17.8645356709 0.0334499397668 
RestFrameMag_0_V 17.8898040265 0.0219341521553 
RestFrameMag_0_R 17.9550376393 0.0275051315515 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151309092768 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00187845040859 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464329287902 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000378808417908 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522384958931 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386483694445 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4311153 0.134524493165 
Redshift 0.06 0 F 
Color -0.049678395493 0.0255914422337 
X0 0.00128843686751 3.98606100962e-05 
X1 1.07104983711 0.120912202277 
RestFrameMag_0_B 17.8645356709 0.0334499397668 
CovColorColor 0.000654921915602 -1 
CovColorDayMax 0.000479434310718 -1 
CovColorRestFrameMag_0_B 0.000646594377015 -1 
CovColorX0 -7.72043200706e-07 -1 
CovColorX1 0.000420311702121 -1 
CovDayMaxDayMax 0.0180968392614 -1 
CovDayMaxRestFrameMag_0_B 0.00174046932049 -1 
CovDayMaxX0 -2.07115076819e-06 -1 
CovDayMaxX1 0.00545741180532 -1 
CovRestFrameMag_0_BX0 -1.33333150874e-06 -1 
CovRestFrameMag_0_BX1 0.00201446994724 -1 
CovX0X0 1.58886823724e-09 -1 
CovX0X1 -2.39640964889e-06 -1 
CovX1X1 0.0146197606594 -1 
END_OF_FITPARAMS Salt2Model

