Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343034 0.134545995403 
Redshift 0.06 0 F 
Color -0.0501777036893 0.0255233779031 
X0 0.00128905730446 3.97835548788e-05 
X1 1.07070030519 0.120865768721 
CovColorColor 0.000651442819583 -1 
CovColorDayMax 0.00047538588233 -1 
CovColorX0 -7.67755463628e-07 -1 
CovColorX1 0.000419572205722 -1 
CovDayMaxDayMax 0.0181026248789 -1 
CovDayMaxX0 -2.06863522334e-06 -1 
CovDayMaxX1 0.00546158684012 -1 
CovX0X0 1.58273123879e-09 -1 
CovX0X1 -2.39480664137e-06 -1 
CovX1X1 0.0146085340485 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4576819664 0.0599978200768 
RestFrameMag_0_B 17.8640157031 0.0333704860193 
RestFrameMag_0_V 17.8899121123 0.0219101927015 
RestFrameMag_0_R 17.95540673 0.02747080147 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151768867205 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185190652973 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462945670688 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363764578723 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00052138374154 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000387136797192 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343034 0.134545995403 
Redshift 0.06 0 F 
Color -0.0501777036893 0.0255233779031 
X0 0.00128905730446 3.97835548788e-05 
X1 1.07070030519 0.120865768721 
RestFrameMag_0_B 17.8640157031 0.0333704860193 
CovColorColor 0.000651442819583 -1 
CovColorDayMax 0.00047538588233 -1 
CovColorRestFrameMag_0_B 0.000642725087569 -1 
CovColorX0 -7.67755463628e-07 -1 
CovColorX1 0.000419572205722 -1 
CovDayMaxDayMax 0.0181026248789 -1 
CovDayMaxRestFrameMag_0_B 0.0017375765047 -1 
CovDayMaxX0 -2.06863522334e-06 -1 
CovDayMaxX1 0.00546158684012 -1 
CovRestFrameMag_0_BX0 -1.32759313018e-06 -1 
CovRestFrameMag_0_BX1 0.002012220686 -1 
CovX0X0 1.58273123879e-09 -1 
CovX0X1 -2.39480664137e-06 -1 
CovX1X1 0.0146085340485 -1 
END_OF_FITPARAMS Salt2Model

