Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339198 0.134506834936 
Redshift 0.06 0 F 
Color -0.0499801023977 0.0255010100985 
X0 0.00128812918224 3.97189307851e-05 
X1 1.07281857827 0.120995290518 
CovColorColor 0.000650301516046 -1 
CovColorDayMax 0.000473053499999 -1 
CovColorX0 -7.64850823407e-07 -1 
CovColorX1 0.000417959201298 -1 
CovDayMaxDayMax 0.0180920886446 -1 
CovDayMaxX0 -2.06197396037e-06 -1 
CovDayMaxX1 0.00545365900827 -1 
CovX0X0 1.57759346271e-09 -1 
CovX0X1 -2.39316796529e-06 -1 
CovX1X1 0.0146398603275 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.457199212 0.0600196609626 
RestFrameMag_0_B 17.8647848502 0.0333449692888 
RestFrameMag_0_V 17.8900290426 0.0219290295272 
RestFrameMag_0_R 17.9554583233 0.0274983535346 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152783657395 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184994713663 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462879726312 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365053857936 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522734382196 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385412783191 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339198 0.134506834936 
Redshift 0.06 0 F 
Color -0.0499801023977 0.0255010100985 
X0 0.00128812918224 3.97189307851e-05 
X1 1.07281857827 0.120995290518 
RestFrameMag_0_B 17.8647848502 0.0333449692888 
CovColorColor 0.000650301516046 -1 
CovColorDayMax 0.000473053499999 -1 
CovColorRestFrameMag_0_B 0.000640907664366 -1 
CovColorX0 -7.64850823407e-07 -1 
CovColorX1 0.000417959201298 -1 
CovDayMaxDayMax 0.0180920886446 -1 
CovDayMaxRestFrameMag_0_B 0.00173334186629 -1 
CovDayMaxX0 -2.06197396037e-06 -1 
CovDayMaxX1 0.00545365900827 -1 
CovRestFrameMag_0_BX0 -1.32442345333e-06 -1 
CovRestFrameMag_0_BX1 0.00201237999801 -1 
CovX0X0 1.57759346271e-09 -1 
CovX0X1 -2.39316796529e-06 -1 
CovX1X1 0.0146398603275 -1 
END_OF_FITPARAMS Salt2Model

