Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338098 0.134499622585 
Redshift 0.06 0 F 
Color -0.0500844619688 0.0255170889431 
X0 0.00128868652199 3.97685895226e-05 
X1 1.07137858956 0.120921727531 
CovColorColor 0.000651121828132 -1 
CovColorDayMax 0.000475402934169 -1 
CovColorX0 -7.66998976656e-07 -1 
CovColorX1 0.000420521149888 -1 
CovDayMaxDayMax 0.0180901484756 -1 
CovDayMaxX0 -2.06703094134e-06 -1 
CovDayMaxX1 0.00545742351249 -1 
CovX0X0 1.58154071262e-09 -1 
CovX0X1 -2.39665623306e-06 -1 
CovX1X1 0.0146220641891 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569094115 0.05999362755 
RestFrameMag_0_B 17.8643215897 0.0333696992131 
RestFrameMag_0_V 17.8899683777 0.0219190853806 
RestFrameMag_0_R 17.9554017251 0.0274798860985 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152451058699 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185097457413 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046317243399 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364243705687 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521946505291 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386244984903 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338098 0.134499622585 
Redshift 0.06 0 F 
Color -0.0500844619688 0.0255170889431 
X0 0.00128868652199 3.97685895226e-05 
X1 1.07137858956 0.120921727531 
RestFrameMag_0_B 17.8643215897 0.0333696992131 
CovColorColor 0.000651121828132 -1 
CovColorDayMax 0.000475402934169 -1 
CovColorRestFrameMag_0_B 0.000642350721394 -1 
CovColorX0 -7.66998976656e-07 -1 
CovColorX1 0.000420521149888 -1 
CovDayMaxDayMax 0.0180901484756 -1 
CovDayMaxRestFrameMag_0_B 0.00173677244422 -1 
CovDayMaxX0 -2.06703094134e-06 -1 
CovDayMaxX1 0.00545742351249 -1 
CovRestFrameMag_0_BX0 -1.32706261889e-06 -1 
CovRestFrameMag_0_BX1 0.00201437338389 -1 
CovX0X0 1.58154071262e-09 -1 
CovX0X1 -2.39665623306e-06 -1 
CovX1X1 0.0146220641891 -1 
END_OF_FITPARAMS Salt2Model

