Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336082 0.134248721562 
Redshift 0.06 0 F 
Color -0.0501104418694 0.025411190066 
X0 0.00128906290113 3.96207406094e-05 
X1 1.06793316078 0.12032741998 
CovColorColor 0.000645728580569 -1 
CovColorDayMax 0.000474011238013 -1 
CovColorX0 -7.61773470944e-07 -1 
CovColorX1 0.000414562965572 -1 
CovDayMaxDayMax 0.0180227192412 -1 
CovDayMaxX0 -2.05944561334e-06 -1 
CovDayMaxX1 0.00541227866742 -1 
CovX0X0 1.56980308644e-09 -1 
CovX0X1 -2.37529747228e-06 -1 
CovX1X1 0.014478687999 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4564046747 0.0597736750571 
RestFrameMag_0_B 17.8640037766 0.0332363852461 
RestFrameMag_0_V 17.8893633057 0.0217997983637 
RestFrameMag_0_R 17.9502164767 0.0272280053466 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153242439748 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00183736399303 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000459002724019 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000353454502619 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00051520322971 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384011370438 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336082 0.134248721562 
Redshift 0.06 0 F 
Color -0.0501104418694 0.025411190066 
X0 0.00128906290113 3.96207406094e-05 
X1 1.06793316078 0.12032741998 
RestFrameMag_0_B 17.8640037766 0.0332363852461 
CovColorColor 0.000645728580569 -1 
CovColorDayMax 0.000474011238013 -1 
CovColorRestFrameMag_0_B 0.000637804569585 -1 
CovColorX0 -7.61773470944e-07 -1 
CovColorX1 0.000414562965572 -1 
CovDayMaxDayMax 0.0180227192412 -1 
CovDayMaxRestFrameMag_0_B 0.00172991460795 -1 
CovDayMaxX0 -2.05944561334e-06 -1 
CovDayMaxX1 0.00541227866742 -1 
CovRestFrameMag_0_BX0 -1.31684699681e-06 -1 
CovRestFrameMag_0_BX1 0.00199588193051 -1 
CovX0X0 1.56980308644e-09 -1 
CovX0X1 -2.37529747228e-06 -1 
CovX1X1 0.014478687999 -1 
END_OF_FITPARAMS Salt2Model

