Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337489 0.13441058898 
Redshift 0.06 0 F 
Color -0.0497383117263 0.0254570416198 
X0 0.00128814637227 3.97069429155e-05 
X1 1.07141322971 0.120995020095 
CovColorColor 0.00064806096803 -1 
CovColorDayMax 0.000474622743995 -1 
CovColorX0 -7.6317799831e-07 -1 
CovColorX1 0.000420941224261 -1 
CovDayMaxDayMax 0.01806620643 -1 
CovDayMaxX0 -2.06563261791e-06 -1 
CovDayMaxX1 0.00547490852787 -1 
CovX0X0 1.57664131569e-09 -1 
CovX0X1 -2.39827560748e-06 -1 
CovX1X1 0.0146397948878 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4550686083 0.0601216619237 
RestFrameMag_0_B 17.8647357973 0.0333479883117 
RestFrameMag_0_V 17.8900593552 0.0219259099269 
RestFrameMag_0_R 17.9553787162 0.0274856575012 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153637556457 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185276678375 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463418548285 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364931781739 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522412596026 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386458411051 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337489 0.13441058898 
Redshift 0.06 0 F 
Color -0.0497383117263 0.0254570416198 
X0 0.00128814637227 3.97069429155e-05 
X1 1.07141322971 0.120995020095 
RestFrameMag_0_B 17.8647357973 0.0333479883117 
CovColorColor 0.00064806096803 -1 
CovColorDayMax 0.000474622743995 -1 
CovColorRestFrameMag_0_B 0.000639945602232 -1 
CovColorX0 -7.6317799831e-07 -1 
CovColorX1 0.000420941224261 -1 
CovDayMaxDayMax 0.01806620643 -1 
CovDayMaxRestFrameMag_0_B 0.00173674156152 -1 
CovDayMaxX0 -2.06563261791e-06 -1 
CovDayMaxX1 0.00547490852787 -1 
CovRestFrameMag_0_BX0 -1.32414448548e-06 -1 
CovRestFrameMag_0_BX1 0.00201699532636 -1 
CovX0X0 1.57664131569e-09 -1 
CovX0X1 -2.39827560748e-06 -1 
CovX1X1 0.0146397948878 -1 
END_OF_FITPARAMS Salt2Model

