Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339348 0.134739967049 
Redshift 0.06 0 F 
Color -0.0486385951588 0.0258415676715 
X0 0.00129011520417 4.00912434983e-05 
X1 1.07069949656 0.120772115003 
CovColorColor 0.000667786619718 -1 
CovColorDayMax 0.00047913944525 -1 
CovColorX0 -7.85255441155e-07 -1 
CovColorX1 0.000417770992524 -1 
CovDayMaxDayMax 0.0181548587202 -1 
CovDayMaxX0 -2.07275112356e-06 -1 
CovDayMaxX1 0.00541982660514 -1 
CovX0X0 1.60730780524e-09 -1 
CovX0X1 -2.39144396614e-06 -1 
CovX1X1 0.0145859037623 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4608433192 0.0600535464992 
RestFrameMag_0_B 17.8631782676 0.0335700282809 
RestFrameMag_0_V 17.889894046 0.0219911368132 
RestFrameMag_0_R 17.9552398841 0.0275820834765 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000148969812484 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00186633686267 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464655851477 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000369551742389 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000525490744064 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385718610768 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339348 0.134739967049 
Redshift 0.06 0 F 
Color -0.0486385951588 0.0258415676715 
X0 0.00129011520417 4.00912434983e-05 
X1 1.07069949656 0.120772115003 
RestFrameMag_0_B 17.8631782676 0.0335700282809 
CovColorColor 0.000667786619718 -1 
CovColorDayMax 0.00047913944525 -1 
CovColorRestFrameMag_0_B 0.000655818230783 -1 
CovColorX0 -7.85255441155e-07 -1 
CovColorX1 0.000417770992524 -1 
CovDayMaxDayMax 0.0181548587202 -1 
CovDayMaxRestFrameMag_0_B 0.00173878991459 -1 
CovDayMaxX0 -2.07275112356e-06 -1 
CovDayMaxX1 0.00541982660514 -1 
CovRestFrameMag_0_BX0 -1.3458580683e-06 -1 
CovRestFrameMag_0_BX1 0.00200692427463 -1 
CovX0X0 1.60730780524e-09 -1 
CovX0X1 -2.39144396614e-06 -1 
CovX1X1 0.0145859037623 -1 
END_OF_FITPARAMS Salt2Model

