Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338654 0.134513725294 
Redshift 0.06 0 F 
Color -0.0500988153191 0.0255181193733 
X0 0.00128863326859 3.97778127094e-05 
X1 1.07192800954 0.120997962981 
CovColorColor 0.000651174416352 -1 
CovColorDayMax 0.000475639755184 -1 
CovColorX0 -7.67062996628e-07 -1 
CovColorX1 0.000421408704292 -1 
CovDayMaxDayMax 0.0180939422924 -1 
CovDayMaxX0 -2.06745459897e-06 -1 
CovDayMaxX1 0.00545997886919 -1 
CovX0X0 1.58227438394e-09 -1 
CovX0X1 -2.39924017358e-06 -1 
CovX1X1 0.0146405070456 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4570196831 0.0600251064922 
RestFrameMag_0_B 17.8643626923 0.033380398575 
RestFrameMag_0_V 17.8900458346 0.0219305911189 
RestFrameMag_0_R 17.9556601865 0.0274965354073 
CovRestFrameMag_0_BRestFrameMag_0_R 0.00015251117169 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185246349762 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463629856941 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364966050001 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.00052247747629 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386660698021 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338654 0.134513725294 
Redshift 0.06 0 F 
Color -0.0500988153191 0.0255181193733 
X0 0.00128863326859 3.97778127094e-05 
X1 1.07192800954 0.120997962981 
RestFrameMag_0_B 17.8643626923 0.033380398575 
CovColorColor 0.000651174416352 -1 
CovColorDayMax 0.000475639755184 -1 
CovColorRestFrameMag_0_B 0.00064248302144 -1 
CovColorX0 -7.67062996628e-07 -1 
CovColorX1 0.000421408704292 -1 
CovDayMaxDayMax 0.0180939422924 -1 
CovDayMaxRestFrameMag_0_B 0.00173723861462 -1 
CovDayMaxX0 -2.06745459897e-06 -1 
CovDayMaxX1 0.00545997886919 -1 
CovRestFrameMag_0_BX0 -1.32779610514e-06 -1 
CovRestFrameMag_0_BX1 0.00201666379372 -1 
CovX0X0 1.58227438394e-09 -1 
CovX0X1 -2.39924017358e-06 -1 
CovX1X1 0.0146405070456 -1 
END_OF_FITPARAMS Salt2Model

