Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4335056 0.134468319844 
Redshift 0.06 0 F 
Color -0.0501296817107 0.0255209502341 
X0 0.00128870754313 3.97771830538e-05 
X1 1.07157705159 0.120931690408 
CovColorColor 0.000651318900851 -1 
CovColorDayMax 0.000475737274725 -1 
CovColorX0 -7.67459971315e-07 -1 
CovColorX1 0.000421093704399 -1 
CovDayMaxDayMax 0.0180817290417 -1 
CovDayMaxX0 -2.0665905418e-06 -1 
CovDayMaxX1 0.00545170764027 -1 
CovX0X0 1.5822242917e-09 -1 
CovX0X1 -2.39778781567e-06 -1 
CovX1X1 0.0146244737449 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569613367 0.0600055007292 
RestFrameMag_0_B 17.8643034892 0.0333761799314 
RestFrameMag_0_V 17.8900276002 0.0219163831292 
RestFrameMag_0_R 17.9554266408 0.0274742744441 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152319215983 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185163907924 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463259906501 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364573422018 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521704928365 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386327257746 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4335056 0.134468319844 
Redshift 0.06 0 F 
Color -0.0501296817107 0.0255209502341 
X0 0.00128870754313 3.97771830538e-05 
X1 1.07157705159 0.120931690408 
RestFrameMag_0_B 17.8643034892 0.0333761799314 
CovColorColor 0.000651318900851 -1 
CovColorDayMax 0.000475737274725 -1 
CovColorRestFrameMag_0_B 0.000642721452563 -1 
CovColorX0 -7.67459971315e-07 -1 
CovColorX1 0.000421093704399 -1 
CovDayMaxDayMax 0.0180817290417 -1 
CovDayMaxRestFrameMag_0_B 0.00173636780254 -1 
CovDayMaxX0 -2.0665905418e-06 -1 
CovDayMaxX1 0.00545170764027 -1 
CovRestFrameMag_0_BX0 -1.32760715551e-06 -1 
CovRestFrameMag_0_BX1 0.00201528638757 -1 
CovX0X0 1.5822242917e-09 -1 
CovX0X1 -2.39778781567e-06 -1 
CovX1X1 0.0146244737449 -1 
END_OF_FITPARAMS Salt2Model

