Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4327577 0.134491894456 
Redshift 0.06 0 F 
Color -0.0493427156342 0.0254749275723 
X0 0.00128918388754 3.96987830767e-05 
X1 1.07109084093 0.120924829623 
CovColorColor 0.000648971934812 -1 
CovColorDayMax 0.000472345645151 -1 
CovColorX0 -7.5978772148e-07 -1 
CovColorX1 0.000420584219503 -1 
CovDayMaxDayMax 0.0180880696744 -1 
CovDayMaxX0 -2.06470776046e-06 -1 
CovDayMaxX1 0.00546666755252 -1 
CovX0X0 1.57599337777e-09 -1 
CovX0X1 -2.39861528344e-06 -1 
CovX1X1 0.0146228144192 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4565986383 0.0599583046841 
RestFrameMag_0_B 17.8638648942 0.0333109024805 
RestFrameMag_0_V 17.8908600587 0.0220518090588 
RestFrameMag_0_R 17.9550694419 0.0276713654381 
CovRestFrameMag_0_BRestFrameMag_0_R 0.00015822073009 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184309045385 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464694649514 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365170003001 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000530629659342 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000381562011878 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4327577 0.134491894456 
Redshift 0.06 0 F 
Color -0.0493427156342 0.0254749275723 
X0 0.00128918388754 3.96987830767e-05 
X1 1.07109084093 0.120924829623 
RestFrameMag_0_B 17.8638648942 0.0333109024805 
CovColorColor 0.000648971934812 -1 
CovColorDayMax 0.000472345645151 -1 
CovColorRestFrameMag_0_B 0.000636460870697 -1 
CovColorX0 -7.5978772148e-07 -1 
CovColorX1 0.000420584219503 -1 
CovDayMaxDayMax 0.0180880696744 -1 
CovDayMaxRestFrameMag_0_B 0.00173445995466 -1 
CovDayMaxX0 -2.06470776046e-06 -1 
CovDayMaxX1 0.00546666755252 -1 
CovRestFrameMag_0_BX0 -1.32239988152e-06 -1 
CovRestFrameMag_0_BX1 0.00201549704854 -1 
CovX0X0 1.57599337777e-09 -1 
CovX0X1 -2.39861528344e-06 -1 
CovX1X1 0.0146228144192 -1 
END_OF_FITPARAMS Salt2Model

