Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4331707 0.134459673263 
Redshift 0.06 0 F 
Color -0.050291035526 0.0255420376494 
X0 0.00128860640943 3.97851574409e-05 
X1 1.07236869219 0.12102080261 
CovColorColor 0.000652395687284 -1 
CovColorDayMax 0.000475097581587 -1 
CovColorX0 -7.68115721218e-07 -1 
CovColorX1 0.000421070403444 -1 
CovDayMaxDayMax 0.0180794037341 -1 
CovDayMaxX0 -2.06547239528e-06 -1 
CovDayMaxX1 0.00545614832759 -1 
CovX0X0 1.5828587526e-09 -1 
CovX0X1 -2.3990666365e-06 -1 
CovX1X1 0.0146460346644 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4566484624 0.059985592315 
RestFrameMag_0_B 17.8643974092 0.0333827155991 
RestFrameMag_0_V 17.8901964316 0.021928035469 
RestFrameMag_0_R 17.9554209956 0.0274984240141 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153030614127 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185172553309 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463320414597 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363158428257 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522747088357 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386294571133 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4331707 0.134459673263 
Redshift 0.06 0 F 
Color -0.050291035526 0.0255420376494 
X0 0.00128860640943 3.97851574409e-05 
X1 1.07236869219 0.12102080261 
RestFrameMag_0_B 17.8643974092 0.0333827155991 
CovColorColor 0.000652395687284 -1 
CovColorDayMax 0.000475097581587 -1 
CovColorRestFrameMag_0_B 0.000643226622922 -1 
CovColorX0 -7.68115721218e-07 -1 
CovColorX1 0.000421070403444 -1 
CovDayMaxDayMax 0.0180794037341 -1 
CovDayMaxRestFrameMag_0_B 0.00173549772088 -1 
CovDayMaxX0 -2.06547239528e-06 -1 
CovDayMaxX1 0.00545614832759 -1 
CovRestFrameMag_0_BX0 -1.32813311481e-06 -1 
CovRestFrameMag_0_BX1 0.00201645803551 -1 
CovX0X0 1.5828587526e-09 -1 
CovX0X1 -2.3990666365e-06 -1 
CovX1X1 0.0146460346644 -1 
END_OF_FITPARAMS Salt2Model

