Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.43376 0.134491086643 
Redshift 0.06 0 F 
Color -0.0500479490589 0.0255386649577 
X0 0.0012885947405 3.9786798688e-05 
X1 1.07098618294 0.120902248656 
CovColorColor 0.00065222340782 -1 
CovColorDayMax 0.000475828194315 -1 
CovColorX0 -7.68189202275e-07 -1 
CovColorX1 0.000421136426463 -1 
CovDayMaxDayMax 0.0180878523864 -1 
CovDayMaxX0 -2.06692949199e-06 -1 
CovDayMaxX1 0.00545449276816 -1 
CovX0X0 1.58298934984e-09 -1 
CovX0X1 -2.39652314754e-06 -1 
CovX1X1 0.0146173537301 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568773903 0.060002027064 
RestFrameMag_0_B 17.8644036151 0.0333852898184 
RestFrameMag_0_V 17.8899273996 0.0219234446713 
RestFrameMag_0_R 17.955355878 0.0274886857012 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152249496003 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018522387655 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463317540595 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364675935704 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522194616233 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386262400606 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.43376 0.134491086643 
Redshift 0.06 0 F 
Color -0.0500479490589 0.0255386649577 
X0 0.0012885947405 3.9786798688e-05 
X1 1.07098618294 0.120902248656 
RestFrameMag_0_B 17.8644036151 0.0333852898184 
CovColorColor 0.00065222340782 -1 
CovColorDayMax 0.000475828194315 -1 
CovColorRestFrameMag_0_B 0.000643325390316 -1 
CovColorX0 -7.68189202275e-07 -1 
CovColorX1 0.000421136426463 -1 
CovDayMaxDayMax 0.0180878523864 -1 
CovDayMaxRestFrameMag_0_B 0.00173675809368 -1 
CovDayMaxX0 -2.06692949199e-06 -1 
CovDayMaxX1 0.00545449276816 -1 
CovRestFrameMag_0_BX0 -1.32829039721e-06 -1 
CovRestFrameMag_0_BX1 0.00201435584243 -1 
CovX0X0 1.58298934984e-09 -1 
CovX0X1 -2.39652314754e-06 -1 
CovX1X1 0.0146173537301 -1 
END_OF_FITPARAMS Salt2Model

