Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339094 0.134499070751 
Redshift 0.06 0 F 
Color -0.050040095647 0.0255101422192 
X0 0.00128874816496 3.97627167747e-05 
X1 1.07094161039 0.120892467398 
CovColorColor 0.000650767356042 -1 
CovColorDayMax 0.000475532254843 -1 
CovColorX0 -7.66477250704e-07 -1 
CovColorX1 0.000420057302422 -1 
CovDayMaxDayMax 0.0180900000329 -1 
CovDayMaxX0 -2.06733387042e-06 -1 
CovDayMaxX1 0.00545687512279 -1 
CovX0X0 1.58107364531e-09 -1 
CovX0X1 -2.39582212192e-06 -1 
CovX1X1 0.0146149886735 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569297607 0.0599945520153 
RestFrameMag_0_B 17.8642670835 0.0333641805811 
RestFrameMag_0_V 17.8898856095 0.0219225584461 
RestFrameMag_0_R 17.9554304409 0.0274857697034 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152514442035 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185049243354 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463195045301 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364652079168 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522148038206 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386037901543 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339094 0.134499070751 
Redshift 0.06 0 F 
Color -0.050040095647 0.0255101422192 
X0 0.00128874816496 3.97627167747e-05 
X1 1.07094161039 0.120892467398 
RestFrameMag_0_B 17.8642670835 0.0333641805811 
CovColorColor 0.000650767356042 -1 
CovColorDayMax 0.000475532254843 -1 
CovColorRestFrameMag_0_B 0.000641915393498 -1 
CovColorX0 -7.66477250704e-07 -1 
CovColorX1 0.000420057302422 -1 
CovDayMaxDayMax 0.0180900000329 -1 
CovDayMaxRestFrameMag_0_B 0.00173696802103 -1 
CovDayMaxX0 -2.06733387042e-06 -1 
CovDayMaxX1 0.00545687512279 -1 
CovRestFrameMag_0_BX0 -1.32664728399e-06 -1 
CovRestFrameMag_0_BX1 0.00201359932685 -1 
CovX0X0 1.58107364531e-09 -1 
CovX0X1 -2.39582212192e-06 -1 
CovX1X1 0.0146149886735 -1 
END_OF_FITPARAMS Salt2Model

