Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338535 0.134499406926 
Redshift 0.06 0 F 
Color -0.0501413764786 0.0255228784726 
X0 0.00128869237322 3.97803709984e-05 
X1 1.07178345383 0.120934038477 
CovColorColor 0.000651417325528 -1 
CovColorDayMax 0.000475214299597 -1 
CovColorX0 -7.67533004251e-07 -1 
CovColorX1 0.000420455250889 -1 
CovDayMaxDayMax 0.0180900904634 -1 
CovDayMaxX0 -2.06679806894e-06 -1 
CovDayMaxX1 0.00545778409962 -1 
CovX0X0 1.58247791677e-09 -1 
CovX0X1 -2.39678189248e-06 -1 
CovX1X1 0.0146250416625 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568997882 0.0600151779738 
RestFrameMag_0_B 17.864316826 0.0333795319929 
RestFrameMag_0_V 17.889979468 0.0219202344513 
RestFrameMag_0_R 17.9553846283 0.0274773821173 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152470808442 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185227985191 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463378161615 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364163227475 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521899381202 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386656753557 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338535 0.134499406926 
Redshift 0.06 0 F 
Color -0.0501413764786 0.0255228784726 
X0 0.00128869237322 3.97803709984e-05 
X1 1.07178345383 0.120934038477 
RestFrameMag_0_B 17.864316826 0.0333795319929 
CovColorColor 0.000651417325528 -1 
CovColorDayMax 0.000475214299597 -1 
CovColorRestFrameMag_0_B 0.000642799598962 -1 
CovColorX0 -7.67533004251e-07 -1 
CovColorX1 0.000420455250889 -1 
CovDayMaxDayMax 0.0180900904634 -1 
CovDayMaxRestFrameMag_0_B 0.00173657173164 -1 
CovDayMaxX0 -2.06679806894e-06 -1 
CovDayMaxX1 0.00545778409962 -1 
CovRestFrameMag_0_BX0 -1.32784692424e-06 -1 
CovRestFrameMag_0_BX1 0.00201447199407 -1 
CovX0X0 1.58247791677e-09 -1 
CovX0X1 -2.39678189248e-06 -1 
CovX1X1 0.0146250416625 -1 
END_OF_FITPARAMS Salt2Model

