Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433632 0.134488684733 
Redshift 0.06 0 F 
Color -0.0501437363101 0.0255168744768 
X0 0.00128871953164 3.97662878593e-05 
X1 1.07131857738 0.120909918466 
CovColorColor 0.000651110883063 -1 
CovColorDayMax 0.00047527371407 -1 
CovColorX0 -7.66986383539e-07 -1 
CovColorX1 0.000420019186001 -1 
CovDayMaxDayMax 0.0180872063212 -1 
CovDayMaxX0 -2.0666063827e-06 -1 
CovDayMaxX1 0.00545487244939 -1 
CovX0X0 1.58135765011e-09 -1 
CovX0X1 -2.39597209126e-06 -1 
CovX1X1 0.0146192083835 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568176598 0.0599896100687 
RestFrameMag_0_B 17.8642929529 0.0333674003579 
RestFrameMag_0_V 17.8900248485 0.0219158770582 
RestFrameMag_0_R 17.9553511386 0.0274715394907 
CovRestFrameMag_0_BRestFrameMag_0_R 0.0001522987451 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185075168896 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463010937842 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364210290332 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521718890167 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386071240226 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433632 0.134488684733 
Redshift 0.06 0 F 
Color -0.0501437363101 0.0255168744768 
X0 0.00128871953164 3.97662878593e-05 
X1 1.07131857738 0.120909918466 
RestFrameMag_0_B 17.8642929529 0.0333674003579 
CovColorColor 0.000651110883063 -1 
CovColorDayMax 0.00047527371407 -1 
CovColorRestFrameMag_0_B 0.000642341258161 -1 
CovColorX0 -7.66986383539e-07 -1 
CovColorX1 0.000420019186001 -1 
CovDayMaxDayMax 0.0180872063212 -1 
CovDayMaxRestFrameMag_0_B 0.0017363816783 -1 
CovDayMaxX0 -2.0666063827e-06 -1 
CovDayMaxX1 0.00545487244939 -1 
CovRestFrameMag_0_BX0 -1.32689443858e-06 -1 
CovRestFrameMag_0_BX1 0.00201375259147 -1 
CovX0X0 1.58135765011e-09 -1 
CovX0X1 -2.39597209126e-06 -1 
CovX1X1 0.0146192083835 -1 
END_OF_FITPARAMS Salt2Model

