Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.431406 0.134093545803 
Redshift 0.06 0 F 
Color -0.0500520168202 0.0254368479502 
X0 0.00129068347407 3.98012625165e-05 
X1 1.07705996388 0.121262466898 
CovColorColor 0.000647033233643 -1 
CovColorDayMax 0.000473129542778 -1 
CovColorX0 -7.6430702643e-07 -1 
CovColorX1 0.000422258768508 -1 
CovDayMaxDayMax 0.017981079026 -1 
CovDayMaxX0 -2.06426239489e-06 -1 
CovDayMaxX1 0.00547761748816 -1 
CovX0X0 1.58414049791e-09 -1 
CovX0X1 -2.41288706047e-06 -1 
CovX1X1 0.0147045858781 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.453288878 0.0599012514755 
RestFrameMag_0_B 17.8626212634 0.0333530539448 
RestFrameMag_0_V 17.8897896637 0.0219367650051 
RestFrameMag_0_R 17.9556880465 0.0274503377882 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000155912631226 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184664937621 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464888538444 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000357833646869 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522207104579 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000388587882268 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.431406 0.134093545803 
Redshift 0.06 0 F 
Color -0.0500520168202 0.0254368479502 
X0 0.00129068347407 3.98012625165e-05 
X1 1.07705996388 0.121262466898 
RestFrameMag_0_B 17.8626212634 0.0333530539448 
CovColorColor 0.000647033233643 -1 
CovColorDayMax 0.000473129542778 -1 
CovColorRestFrameMag_0_B 0.000639356518212 -1 
CovColorX0 -7.6430702643e-07 -1 
CovColorX1 0.000422258768508 -1 
CovDayMaxDayMax 0.017981079026 -1 
CovDayMaxRestFrameMag_0_B 0.00173194548716 -1 
CovDayMaxX0 -2.06426239489e-06 -1 
CovDayMaxX1 0.00547761748816 -1 
CovRestFrameMag_0_BX0 -1.32749094804e-06 -1 
CovRestFrameMag_0_BX1 0.00202503271345 -1 
CovX0X0 1.58414049791e-09 -1 
CovX0X1 -2.41288706047e-06 -1 
CovX1X1 0.0147045858781 -1 
END_OF_FITPARAMS Salt2Model

