Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336641 0.13446959254 
Redshift 0.06 0 F 
Color -0.050050164724 0.0255154120098 
X0 0.00128865358246 3.97615024992e-05 
X1 1.07136175496 0.120902621756 
CovColorColor 0.000651036250032 -1 
CovColorDayMax 0.000475506688601 -1 
CovColorX0 -7.66735078937e-07 -1 
CovColorX1 0.000420409937425 -1 
CovDayMaxDayMax 0.0180820713179 -1 
CovDayMaxX0 -2.06635393954e-06 -1 
CovDayMaxX1 0.00545462581009 -1 
CovX0X0 1.580977081e-09 -1 
CovX0X1 -2.39606834901e-06 -1 
CovX1X1 0.0146174439476 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568894021 0.0599838233989 
RestFrameMag_0_B 17.8643497858 0.0333643121243 
RestFrameMag_0_V 17.889964549 0.0219187706816 
RestFrameMag_0_R 17.9552514195 0.0274753971093 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152434927055 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185027742981 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463065099131 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00036425214847 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521884869572 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385968715552 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336641 0.13446959254 
Redshift 0.06 0 F 
Color -0.050050164724 0.0255154120098 
X0 0.00128865358246 3.97615024992e-05 
X1 1.07136175496 0.120902621756 
RestFrameMag_0_B 17.8643497858 0.0333643121243 
CovColorColor 0.000651036250032 -1 
CovColorDayMax 0.000475506688601 -1 
CovColorRestFrameMag_0_B 0.000642135617867 -1 
CovColorX0 -7.66735078937e-07 -1 
CovColorX1 0.000420409937425 -1 
CovDayMaxDayMax 0.0180820713179 -1 
CovDayMaxRestFrameMag_0_B 0.00173623958239 -1 
CovDayMaxX0 -2.06635393954e-06 -1 
CovDayMaxX1 0.00545462581009 -1 
CovRestFrameMag_0_BX0 -1.32661190533e-06 -1 
CovRestFrameMag_0_BX1 0.00201392385159 -1 
CovX0X0 1.580977081e-09 -1 
CovX0X1 -2.39606834901e-06 -1 
CovX1X1 0.0146174439476 -1 
END_OF_FITPARAMS Salt2Model

