Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339283 0.134576030017 
Redshift 0.06 0 F 
Color -0.0505064139254 0.0257525682725 
X0 0.00128913397786 4.01572228776e-05 
X1 1.07211067827 0.121030528608 
CovColorColor 0.000663194772627 -1 
CovColorDayMax 0.000470500972685 -1 
CovColorX0 -7.76645023087e-07 -1 
CovColorX1 0.000416329240711 -1 
CovDayMaxDayMax 0.0181107078552 -1 
CovDayMaxX0 -2.06668299238e-06 -1 
CovDayMaxX1 0.00547641364875 -1 
CovX0X0 1.61260254924e-09 -1 
CovX0X1 -2.3983852563e-06 -1 
CovX1X1 0.0146483888551 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4564823926 0.0606599441881 
RestFrameMag_0_B 17.8639145376 0.0336973887114 
RestFrameMag_0_V 17.8909688427 0.0223192383507 
RestFrameMag_0_R 17.9549298165 0.0281783413738 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153023719669 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00188694014127 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000475099452362 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000392588640884 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000543963896364 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000390202093379 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4339283 0.134576030017 
Redshift 0.06 0 F 
Color -0.0505064139254 0.0257525682725 
X0 0.00128913397786 4.01572228776e-05 
X1 1.07211067827 0.121030528608 
RestFrameMag_0_B 17.8639145376 0.0336973887114 
CovColorColor 0.000663194772627 -1 
CovColorDayMax 0.000470500972685 -1 
CovColorRestFrameMag_0_B 0.000650634016859 -1 
CovColorX0 -7.76645023087e-07 -1 
CovColorX1 0.000416329240711 -1 
CovDayMaxDayMax 0.0181107078552 -1 
CovDayMaxRestFrameMag_0_B 0.00173618463706 -1 
CovDayMaxX0 -2.06668299238e-06 -1 
CovDayMaxX1 0.00547641364875 -1 
CovRestFrameMag_0_BX0 -1.35319116307e-06 -1 
CovRestFrameMag_0_BX1 0.00201536772116 -1 
CovX0X0 1.61260254924e-09 -1 
CovX0X1 -2.3983852563e-06 -1 
CovX1X1 0.0146483888551 -1 
END_OF_FITPARAMS Salt2Model

