Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337737 0.134504775178 
Redshift 0.06 0 F 
Color -0.0500071432056 0.0255146481967 
X0 0.00128844666557 3.97635092106e-05 
X1 1.07168837514 0.120934414615 
CovColorColor 0.000650997272604 -1 
CovColorDayMax 0.000475757905458 -1 
CovColorX0 -7.66847889038e-07 -1 
CovColorX1 0.000420894957481 -1 
CovDayMaxDayMax 0.0180915345458 -1 
CovDayMaxX0 -2.0671867059e-06 -1 
CovDayMaxX1 0.00545678559849 -1 
CovX0X0 1.58113666474e-09 -1 
CovX0X1 -2.39720533545e-06 -1 
CovX1X1 0.0146251326383 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4563854421 0.0599944949279 
RestFrameMag_0_B 17.8645216333 0.0333721731186 
RestFrameMag_0_V 17.8900066735 0.0219194607425 
RestFrameMag_0_R 17.9553833815 0.0274784801856 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152561090926 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185077543286 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463295525198 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364743731219 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521920823587 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385916339987 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337737 0.134504775178 
Redshift 0.06 0 F 
Color -0.0500071432056 0.0255146481967 
X0 0.00128844666557 3.97635092106e-05 
X1 1.07168837514 0.120934414615 
RestFrameMag_0_B 17.8645216333 0.0333721731186 
CovColorColor 0.000650997272604 -1 
CovColorDayMax 0.000475757905458 -1 
CovColorRestFrameMag_0_B 0.000642362708876 -1 
CovColorX0 -7.66847889038e-07 -1 
CovColorX1 0.000420894957481 -1 
CovDayMaxDayMax 0.0180915345458 -1 
CovDayMaxRestFrameMag_0_B 0.00173723582458 -1 
CovDayMaxX0 -2.0671867059e-06 -1 
CovDayMaxX1 0.00545678559849 -1 
CovRestFrameMag_0_BX0 -1.32699150774e-06 -1 
CovRestFrameMag_0_BX1 0.00201521201903 -1 
CovX0X0 1.58113666474e-09 -1 
CovX0X1 -2.39720533545e-06 -1 
CovX1X1 0.0146251326383 -1 
END_OF_FITPARAMS Salt2Model

