Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343012 0.134550861432 
Redshift 0.06 0 F 
Color -0.0500364817019 0.0255117380299 
X0 0.0012886066353 3.97629773081e-05 
X1 1.07138534283 0.120935795931 
CovColorColor 0.000650848777307 -1 
CovColorDayMax 0.000475527227965 -1 
CovColorX0 -7.66697445186e-07 -1 
CovColorX1 0.000421004694858 -1 
CovDayMaxDayMax 0.0181039343122 -1 
CovDayMaxX0 -2.06849128091e-06 -1 
CovDayMaxX1 0.00546424062732 -1 
CovX0X0 1.58109436441e-09 -1 
CovX0X1 -2.39758602945e-06 -1 
CovX1X1 0.0146254667374 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.457023768 0.0599882157774 
RestFrameMag_0_B 17.8643880812 0.0333673567158 
RestFrameMag_0_V 17.8899722039 0.0219185372987 
RestFrameMag_0_R 17.9553565631 0.0274777330313 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152496149366 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018506926504 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046319262585 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364034041391 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521882784363 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386360283418 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4343012 0.134550861432 
Redshift 0.06 0 F 
Color -0.0500364817019 0.0255117380299 
X0 0.0012886066353 3.97629773081e-05 
X1 1.07138534283 0.120935795931 
RestFrameMag_0_B 17.8643880812 0.0333673567158 
CovColorColor 0.000650848777307 -1 
CovColorDayMax 0.000475527227965 -1 
CovColorRestFrameMag_0_B 0.000642147674092 -1 
CovColorX0 -7.66697445186e-07 -1 
CovColorX1 0.000421004694858 -1 
CovDayMaxDayMax 0.0181039343122 -1 
CovDayMaxRestFrameMag_0_B 0.00173811565519 -1 
CovDayMaxX0 -2.06849128091e-06 -1 
CovDayMaxX1 0.00546424062732 -1 
CovRestFrameMag_0_BX0 -1.32678221828e-06 -1 
CovRestFrameMag_0_BX1 0.00201528569366 -1 
CovX0X0 1.58109436441e-09 -1 
CovX0X1 -2.39758602945e-06 -1 
CovX1X1 0.0146254667374 -1 
END_OF_FITPARAMS Salt2Model

