Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4340966 0.134497926232 
Redshift 0.06 0 F 
Color -0.0500649651041 0.0255111212033 
X0 0.00128865639115 3.97522383851e-05 
X1 1.07115379182 0.120857892708 
CovColorColor 0.000650817305052 -1 
CovColorDayMax 0.000475188476774 -1 
CovColorX0 -7.66462000786e-07 -1 
CovColorX1 0.00042017609802 -1 
CovDayMaxDayMax 0.0180896921607 -1 
CovDayMaxX0 -2.06624336212e-06 -1 
CovDayMaxX1 0.0054540955055 -1 
CovX0X0 1.58024045662e-09 -1 
CovX0X1 -2.39401907645e-06 -1 
CovX1X1 0.0146066302298 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568964527 0.0599513767884 
RestFrameMag_0_B 17.8643504738 0.0333555836092 
RestFrameMag_0_V 17.8899122322 0.0219123798781 
RestFrameMag_0_R 17.9552856789 0.0274726831293 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152280045351 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184900600437 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462746704222 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363769956665 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521675484781 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385841648087 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4340966 0.134497926232 
Redshift 0.06 0 F 
Color -0.0500649651041 0.0255111212033 
X0 0.00128865639115 3.97522383851e-05 
X1 1.07115379182 0.120857892708 
RestFrameMag_0_B 17.8643504738 0.0333555836092 
CovColorColor 0.000650817305052 -1 
CovColorDayMax 0.000475188476774 -1 
CovColorRestFrameMag_0_B 0.000641875628463 -1 
CovColorX0 -7.66462000786e-07 -1 
CovColorX1 0.00042017609802 -1 
CovDayMaxDayMax 0.0180896921607 -1 
CovDayMaxRestFrameMag_0_B 0.00173612330666 -1 
CovDayMaxX0 -2.06624336212e-06 -1 
CovDayMaxX1 0.0054540955055 -1 
CovRestFrameMag_0_BX0 -1.32595576899e-06 -1 
CovRestFrameMag_0_BX1 0.00201217906355 -1 
CovX0X0 1.58024045662e-09 -1 
CovX0X1 -2.39401907645e-06 -1 
CovX1X1 0.0146066302298 -1 
END_OF_FITPARAMS Salt2Model

