Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4346912 0.134541403506 
Redshift 0.06 0 F 
Color -0.0501960789227 0.0255547149114 
X0 0.00128884994215 3.98260552866e-05 
X1 1.07041619505 0.120913424592 
CovColorColor 0.000653043454201 -1 
CovColorDayMax 0.000474840923589 -1 
CovColorX0 -7.68560666301e-07 -1 
CovColorX1 0.000418735539463 -1 
CovDayMaxDayMax 0.0181013892573 -1 
CovDayMaxX0 -2.06951684171e-06 -1 
CovDayMaxX1 0.00547387551256 -1 
CovX0X0 1.58611467969e-09 -1 
CovX0X1 -2.39655089416e-06 -1 
CovX1X1 0.0146200562465 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4567832735 0.0601279617378 
RestFrameMag_0_B 17.8641784126 0.0334163325393 
RestFrameMag_0_V 17.8897104033 0.0219746398633 
RestFrameMag_0_R 17.9556352211 0.0275583653619 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152028504682 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185716602775 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464797141543 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000369130092878 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000524542514967 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386737668864 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4346912 0.134541403506 
Redshift 0.06 0 F 
Color -0.0501960789227 0.0255547149114 
X0 0.00128884994215 3.98260552866e-05 
X1 1.07041619505 0.120913424592 
RestFrameMag_0_B 17.8641784126 0.0334163325393 
CovColorColor 0.000653043454201 -1 
CovColorDayMax 0.000474840923589 -1 
CovColorRestFrameMag_0_B 0.000643661320339 -1 
CovColorX0 -7.68560666301e-07 -1 
CovColorX1 0.000418735539463 -1 
CovDayMaxDayMax 0.0181013892573 -1 
CovDayMaxRestFrameMag_0_B 0.00173871117936 -1 
CovDayMaxX0 -2.06951684171e-06 -1 
CovDayMaxX1 0.00547387551256 -1 
CovRestFrameMag_0_BX0 -1.33083763147e-06 -1 
CovRestFrameMag_0_BX1 0.00201410298186 -1 
CovX0X0 1.58611467969e-09 -1 
CovX0X1 -2.39655089416e-06 -1 
CovX1X1 0.0146200562465 -1 
END_OF_FITPARAMS Salt2Model

