Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4329747 0.134688490107 
Redshift 0.06 0 F 
Color -0.0501190957052 0.0255789623743 
X0 0.00128879061877 3.98545087147e-05 
X1 1.07076670165 0.121486738146 
CovColorColor 0.000654283316145 -1 
CovColorDayMax 0.000477944456487 -1 
CovColorX0 -7.69550086394e-07 -1 
CovColorX1 0.000425314394066 -1 
CovDayMaxDayMax 0.0181409893672 -1 
CovDayMaxX0 -2.07691920072e-06 -1 
CovDayMaxX1 0.00551049131211 -1 
CovX0X0 1.58838186489e-09 -1 
CovX0X1 -2.41758625301e-06 -1 
CovX1X1 0.0147590275453 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.456715975 0.0601520989694 
RestFrameMag_0_B 17.8642267783 0.0334422803735 
RestFrameMag_0_V 17.8900396529 0.0220025066404 
RestFrameMag_0_R 17.9553862346 0.0275829615111 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000154957864213 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185908121252 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000465755376524 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365461094347 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000526518977962 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386974387863 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4329747 0.134688490107 
Redshift 0.06 0 F 
Color -0.0501190957052 0.0255789623743 
X0 0.00128879061877 3.98545087147e-05 
X1 1.07076670165 0.121486738146 
RestFrameMag_0_B 17.8642267783 0.0334422803735 
CovColorColor 0.000654283316145 -1 
CovColorDayMax 0.000477944456487 -1 
CovColorRestFrameMag_0_B 0.000644537032605 -1 
CovColorX0 -7.69550086394e-07 -1 
CovColorX1 0.000425314394066 -1 
CovDayMaxDayMax 0.0181409893672 -1 
CovDayMaxRestFrameMag_0_B 0.00174501441664 -1 
CovDayMaxX0 -2.07691920072e-06 -1 
CovDayMaxX1 0.00551049131211 -1 
CovRestFrameMag_0_BX0 -1.33282261581e-06 -1 
CovRestFrameMag_0_BX1 0.00203186542727 -1 
CovX0X0 1.58838186489e-09 -1 
CovX0X1 -2.41758625301e-06 -1 
CovX1X1 0.0147590275453 -1 
END_OF_FITPARAMS Salt2Model

