Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4467246 0.135168955952 
Redshift 0.06 0 F 
Color -0.0529748040127 0.025447218483 
X0 0.00129168227676 3.9746384087e-05 
X1 1.07017707129 0.120831259343 
CovColorColor 0.000647560928519 -1 
CovColorDayMax 0.000463152781616 -1 
CovColorX0 -7.62658910316e-07 -1 
CovColorX1 0.000417750394789 -1 
CovDayMaxDayMax 0.0182706466533 -1 
CovDayMaxX0 -2.06788247276e-06 -1 
CovDayMaxX1 0.00546365814771 -1 
CovX0X0 1.57977504799e-09 -1 
CovX0X1 -2.3947967416e-06 -1 
CovX1X1 0.0146001932343 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4494151427 0.0597406087833 
RestFrameMag_0_B 17.8618299141 0.0332730547791 
RestFrameMag_0_V 17.8902419475 0.0219269824701 
RestFrameMag_0_R 17.956974557 0.0274847537943 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000154234161197 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00183688720152 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046219968617 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000360827219246 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522853710113 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000383680089569 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4467246 0.135168955952 
Redshift 0.06 0 F 
Color -0.0529748040127 0.025447218483 
X0 0.00129168227676 3.9746384087e-05 
X1 1.07017707129 0.120831259343 
RestFrameMag_0_B 17.8618299141 0.0332730547791 
CovColorColor 0.000647560928519 -1 
CovColorDayMax 0.000463152781616 -1 
CovColorRestFrameMag_0_B 0.000637200754516 -1 
CovColorX0 -7.62658910316e-07 -1 
CovColorX1 0.000417750394789 -1 
CovDayMaxDayMax 0.0182706466533 -1 
CovDayMaxRestFrameMag_0_B 0.0017334812292 -1 
CovDayMaxX0 -2.06788247276e-06 -1 
CovDayMaxX1 0.00546365814771 -1 
CovRestFrameMag_0_BX0 -1.32248029866e-06 -1 
CovRestFrameMag_0_BX1 0.00200810105787 -1 
CovX0X0 1.57977504799e-09 -1 
CovX0X1 -2.3947967416e-06 -1 
CovX1X1 0.0146001932343 -1 
END_OF_FITPARAMS Salt2Model

