Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433908 0.134527086731 
Redshift 0.06 0 F 
Color -0.0501309384624 0.025524156119 
X0 0.00128866116864 3.97700071291e-05 
X1 1.07166794724 0.120858587973 
CovColorColor 0.000651482545588 -1 
CovColorDayMax 0.000474386638988 -1 
CovColorX0 -7.66895315151e-07 -1 
CovColorX1 0.0004190693712 -1 
CovDayMaxDayMax 0.0180975370644 -1 
CovDayMaxX0 -2.06588936807e-06 -1 
CovDayMaxX1 0.00544888194926 -1 
CovX0X0 1.58165346705e-09 -1 
CovX0X1 -2.39404007091e-06 -1 
CovX1X1 0.0146067982869 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569502971 0.0599782852268 
RestFrameMag_0_B 17.8643460987 0.0333704813102 
RestFrameMag_0_V 17.8900263054 0.0219338821759 
RestFrameMag_0_R 17.9555549099 0.0275052207183 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152520778617 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185040857718 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463367952918 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364901021703 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522826064245 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385899765535 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433908 0.134527086731 
Redshift 0.06 0 F 
Color -0.0501309384624 0.025524156119 
X0 0.00128866116864 3.97700071291e-05 
X1 1.07166794724 0.120858587973 
RestFrameMag_0_B 17.8643460987 0.0333704813102 
CovColorColor 0.000651482545588 -1 
CovColorDayMax 0.000474386638988 -1 
CovColorRestFrameMag_0_B 0.000642238115536 -1 
CovColorX0 -7.66895315151e-07 -1 
CovColorX1 0.0004190693712 -1 
CovDayMaxDayMax 0.0180975370644 -1 
CovDayMaxRestFrameMag_0_B 0.00173582369223 -1 
CovDayMaxX0 -2.06588936807e-06 -1 
CovDayMaxX1 0.00544888194926 -1 
CovRestFrameMag_0_BX0 -1.32714093973e-06 -1 
CovRestFrameMag_0_BX1 0.00201219391901 -1 
CovX0X0 1.58165346705e-09 -1 
CovX0X1 -2.39404007091e-06 -1 
CovX1X1 0.0146067982869 -1 
END_OF_FITPARAMS Salt2Model

