Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336451 0.134463846724 
Redshift 0.06 0 F 
Color -0.0500894028992 0.0255121112297 
X0 0.00128870940571 3.97491124755e-05 
X1 1.07117871209 0.120869338365 
CovColorColor 0.000650867819395 -1 
CovColorDayMax 0.000475209927372 -1 
CovColorX0 -7.66546676674e-07 -1 
CovColorX1 0.000419901010062 -1 
CovDayMaxDayMax 0.0180805260757 -1 
CovDayMaxX0 -2.06552816216e-06 -1 
CovDayMaxX1 0.005448478388 -1 
CovX0X0 1.57999194259e-09 -1 
CovX0X1 -2.39469504209e-06 -1 
CovX1X1 0.0146093969568 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4569366212 0.0599460481729 
RestFrameMag_0_B 17.86430869 0.0333501391285 
RestFrameMag_0_V 17.8899642632 0.0219052683594 
RestFrameMag_0_R 17.9553791029 0.0274617191191 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152310763866 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.001848445807 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462541103432 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363570412676 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521325256465 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000385589779502 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4336451 0.134463846724 
Redshift 0.06 0 F 
Color -0.0500894028992 0.0255121112297 
X0 0.00128870940571 3.97491124755e-05 
X1 1.07117871209 0.120869338365 
RestFrameMag_0_B 17.86430869 0.0333501391285 
CovColorColor 0.000650867819395 -1 
CovColorDayMax 0.000475209927372 -1 
CovColorRestFrameMag_0_B 0.000641872013382 -1 
CovColorX0 -7.66546676674e-07 -1 
CovColorX1 0.000419901010062 -1 
CovDayMaxDayMax 0.0180805260757 -1 
CovDayMaxRestFrameMag_0_B 0.00173541475925 -1 
CovDayMaxX0 -2.06552816216e-06 -1 
CovDayMaxX1 0.005448478388 -1 
CovRestFrameMag_0_BX0 -1.325634979e-06 -1 
CovRestFrameMag_0_BX1 0.00201263425825 -1 
CovX0X0 1.57999194259e-09 -1 
CovX0X1 -2.39469504209e-06 -1 
CovX1X1 0.0146093969568 -1 
END_OF_FITPARAMS Salt2Model

