Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.431365 0.133890683683 
Redshift 0.06 0 F 
Color -0.0523104360399 0.0255714647375 
X0 0.00129816810209 4.01172080894e-05 
X1 1.07221764779 0.120928502953 
CovColorColor 0.000653899808823 -1 
CovColorDayMax 0.000474004961447 -1 
CovColorX0 -7.76083529147e-07 -1 
CovColorX1 0.000420054639374 -1 
CovDayMaxDayMax 0.017926715177 -1 
CovDayMaxX0 -2.0719875543e-06 -1 
CovDayMaxX1 0.00545595189671 -1 
CovX0X0 1.60939038489e-09 -1 
CovX0X1 -2.41437300681e-06 -1 
CovX1X1 0.0146237028264 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4446282888 0.0601255339174 
RestFrameMag_0_B 17.8563461096 0.0334300179413 
RestFrameMag_0_V 17.8880023625 0.0219226121574 
RestFrameMag_0_R 17.9553724064 0.0274603978584 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000151477943627 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185881742349 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463690598389 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365875190206 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521516411552 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386993858173 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.431365 0.133890683683 
Redshift 0.06 0 F 
Color -0.0523104360399 0.0255714647375 
X0 0.00129816810209 4.01172080894e-05 
X1 1.07221764779 0.120928502953 
RestFrameMag_0_B 17.8563461096 0.0334300179413 
CovColorColor 0.000653899808823 -1 
CovColorDayMax 0.000474004961447 -1 
CovColorRestFrameMag_0_B 0.000645682425857 -1 
CovColorX0 -7.76083529147e-07 -1 
CovColorX1 0.000420054639374 -1 
CovDayMaxDayMax 0.017926715177 -1 
CovDayMaxRestFrameMag_0_B 0.00172854972647 -1 
CovDayMaxX0 -2.0719875543e-06 -1 
CovDayMaxX1 0.00545595189671 -1 
CovRestFrameMag_0_BX0 -1.3411166937e-06 -1 
CovRestFrameMag_0_BX1 0.00201472661737 -1 
CovX0X0 1.60939038489e-09 -1 
CovX0X1 -2.41437300681e-06 -1 
CovX1X1 0.0146237028264 -1 
END_OF_FITPARAMS Salt2Model

