Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338786 0.134512779678 
Redshift 0.06 0 F 
Color -0.0501582374822 0.0255630889015 
X0 0.00128851315384 3.98057305553e-05 
X1 1.07180516859 0.120998930679 
CovColorColor 0.000653471514186 -1 
CovColorDayMax 0.000474128932149 -1 
CovColorX0 -7.67220842011e-07 -1 
CovColorX1 0.000420999234031 -1 
CovDayMaxDayMax 0.0180936878966 -1 
CovDayMaxX0 -2.06712190692e-06 -1 
CovDayMaxX1 0.00546974730069 -1 
CovX0X0 1.58449618504e-09 -1 
CovX0X1 -2.40021166955e-06 -1 
CovX1X1 0.0146407412254 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4562476248 0.0600643036899 
RestFrameMag_0_B 17.8644627085 0.0334077032587 
RestFrameMag_0_V 17.8900550731 0.02201631869 
RestFrameMag_0_R 17.9555611969 0.0276149943954 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000154635662429 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185380997686 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000465249091883 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000367247755692 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000527524982833 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384952536968 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4338786 0.134512779678 
Redshift 0.06 0 F 
Color -0.0501582374822 0.0255630889015 
X0 0.00128851315384 3.98057305553e-05 
X1 1.07180516859 0.120998930679 
RestFrameMag_0_B 17.8644627085 0.0334077032587 
CovColorColor 0.000653471514186 -1 
CovColorDayMax 0.000474128932149 -1 
CovColorRestFrameMag_0_B 0.000642691640804 -1 
CovColorX0 -7.67220842011e-07 -1 
CovColorX1 0.000420999234031 -1 
CovDayMaxDayMax 0.0180936878966 -1 
CovDayMaxRestFrameMag_0_B 0.00173713582057 -1 
CovDayMaxX0 -2.06712190692e-06 -1 
CovDayMaxX1 0.00546974730069 -1 
CovRestFrameMag_0_BX0 -1.32981493426e-06 -1 
CovRestFrameMag_0_BX1 0.00201766154081 -1 
CovX0X0 1.58449618504e-09 -1 
CovX0X1 -2.40021166955e-06 -1 
CovX1X1 0.0146407412254 -1 
END_OF_FITPARAMS Salt2Model

