Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4345772 0.134469958517 
Redshift 0.06 0 F 
Color -0.0505025205221 0.0253300596517 
X0 0.00128788138121 3.94342328575e-05 
X1 1.07052209774 0.120797862713 
CovColorColor 0.000641611921958 -1 
CovColorDayMax 0.000481427089192 -1 
CovColorX0 -7.60725995421e-07 -1 
CovColorX1 0.000423739030518 -1 
CovDayMaxDayMax 0.0180821697436 -1 
CovDayMaxX0 -2.068967604e-06 -1 
CovDayMaxX1 0.00544124360143 -1 
CovX0X0 1.55505872106e-09 -1 
CovX0X1 -2.39273678717e-06 -1 
CovX1X1 0.0145921236361 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4573726929 0.0593186714236 
RestFrameMag_0_B 17.8650649984 0.033086409132 
RestFrameMag_0_V 17.8880620582 0.0215205942718 
RestFrameMag_0_R 17.9563595975 0.0267810017342 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000150044919629 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.0018189035219 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000452053072525 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000337184654895 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000499772928337 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384441274897 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4345772 0.134469958517 
Redshift 0.06 0 F 
Color -0.0505025205221 0.0253300596517 
X0 0.00128788138121 3.94342328575e-05 
X1 1.07052209774 0.120797862713 
RestFrameMag_0_B 17.8650649984 0.033086409132 
CovColorColor 0.000641611921958 -1 
CovColorDayMax 0.000481427089192 -1 
CovColorRestFrameMag_0_B 0.000636745928194 -1 
CovColorX0 -7.60725995421e-07 -1 
CovColorX1 0.000423739030518 -1 
CovDayMaxDayMax 0.0180821697436 -1 
CovDayMaxRestFrameMag_0_B 0.00173892018739 -1 
CovDayMaxX0 -2.068967604e-06 -1 
CovDayMaxX1 0.00544124360143 -1 
CovRestFrameMag_0_BX0 -1.30473204079e-06 -1 
CovRestFrameMag_0_BX1 0.00201188578312 -1 
CovX0X0 1.55505872106e-09 -1 
CovX0X1 -2.39273678717e-06 -1 
CovX1X1 0.0145921236361 -1 
END_OF_FITPARAMS Salt2Model

