Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4348409 0.134521704127 
Redshift 0.06 0 F 
Color -0.0504202442269 0.0256066845837 
X0 0.00128853013152 3.9852416946e-05 
X1 1.07199020013 0.121006237476 
CovColorColor 0.000655702295368 -1 
CovColorDayMax 0.000475381379862 -1 
CovColorX0 -7.70572961239e-07 -1 
CovColorX1 0.000421142024307 -1 
CovDayMaxDayMax 0.0180960888813 -1 
CovDayMaxX0 -2.06784851197e-06 -1 
CovDayMaxX1 0.00547323926403 -1 
CovX0X0 1.58821513644e-09 -1 
CovX0X1 -2.39871962713e-06 -1 
CovX1X1 0.014642509508 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4563306995 0.0601914286574 
RestFrameMag_0_B 17.8644484452 0.0334467839103 
RestFrameMag_0_V 17.8900173 0.0219977391014 
RestFrameMag_0_R 17.9550489002 0.0275803032947 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153603769389 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00186075054153 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000465096740063 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000367649479818 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000526241883701 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386091162556 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4348409 0.134521704127 
Redshift 0.06 0 F 
Color -0.0504202442269 0.0256066845837 
X0 0.00128853013152 3.9852416946e-05 
X1 1.07199020013 0.121006237476 
RestFrameMag_0_B 17.8644484452 0.0334467839103 
CovColorColor 0.000655702295368 -1 
CovColorDayMax 0.000475381379862 -1 
CovColorRestFrameMag_0_B 0.000645510734102 -1 
CovColorX0 -7.70572961239e-07 -1 
CovColorX1 0.000421142024307 -1 
CovDayMaxDayMax 0.0180960888813 -1 
CovDayMaxRestFrameMag_0_B 0.00173773266925 -1 
CovDayMaxX0 -2.06784851197e-06 -1 
CovDayMaxX1 0.00547323926403 -1 
CovRestFrameMag_0_BX0 -1.3329321155e-06 -1 
CovRestFrameMag_0_BX1 0.00201639757778 -1 
CovX0X0 1.58821513644e-09 -1 
CovX0X1 -2.39871962713e-06 -1 
CovX1X1 0.014642509508 -1 
END_OF_FITPARAMS Salt2Model

