Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325882 0.134477865508 
Redshift 0.06 0 F 
Color -0.0496545273113 0.0254697160165 
X0 0.00128814637011 3.97160689329e-05 
X1 1.07152197052 0.121043299998 
CovColorColor 0.000648706433962 -1 
CovColorDayMax 0.000476535880252 -1 
CovColorX0 -7.63811572997e-07 -1 
CovColorX1 0.000421773108681 -1 
CovDayMaxDayMax 0.0180842963115 -1 
CovDayMaxX0 -2.06926679291e-06 -1 
CovDayMaxX1 0.00548552852462 -1 
CovX0X0 1.57736613148e-09 -1 
CovX0X1 -2.40026454187e-06 -1 
CovX1X1 0.0146514804745 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4559489407 0.0600560811328 
RestFrameMag_0_B 17.8647517172 0.0333489171409 
RestFrameMag_0_V 17.8899560893 0.0219280581369 
RestFrameMag_0_R 17.955331895 0.0274902268347 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153448408533 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185136648564 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463430664131 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000363817223422 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522506980304 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386860304694 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325882 0.134477865508 
Redshift 0.06 0 F 
Color -0.0496545273113 0.0254697160165 
X0 0.00128814637011 3.97160689329e-05 
X1 1.07152197052 0.121043299998 
RestFrameMag_0_B 17.8647517172 0.0333489171409 
CovColorColor 0.000648706433962 -1 
CovColorDayMax 0.000476535880252 -1 
CovColorRestFrameMag_0_B 0.000640248132079 -1 
CovColorX0 -7.63811572997e-07 -1 
CovColorX1 0.000421773108681 -1 
CovDayMaxDayMax 0.0180842963115 -1 
CovDayMaxRestFrameMag_0_B 0.00173963080595 -1 
CovDayMaxX0 -2.06926679291e-06 -1 
CovDayMaxX1 0.00548552852462 -1 
CovRestFrameMag_0_BX0 -1.32448525811e-06 -1 
CovRestFrameMag_0_BX1 0.00201853328903 -1 
CovX0X0 1.57736613148e-09 -1 
CovX0X1 -2.40026454187e-06 -1 
CovX1X1 0.0146514804745 -1 
END_OF_FITPARAMS Salt2Model

