Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4332398 0.134554042292 
Redshift 0.06 0 F 
Color -0.050009573166 0.0255142831447 
X0 0.00128862339027 3.97337703273e-05 
X1 1.07172093038 0.121032576716 
CovColorColor 0.000650978644387 -1 
CovColorDayMax 0.000475518904631 -1 
CovColorX0 -7.65261512621e-07 -1 
CovColorX1 0.000420979279562 -1 
CovDayMaxDayMax 0.018104790297 -1 
CovDayMaxX0 -2.06867835614e-06 -1 
CovDayMaxX1 0.00547060657431 -1 
CovX0X0 1.57877250443e-09 -1 
CovX0X1 -2.40027131752e-06 -1 
CovX1X1 0.0146488846264 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.45693425 0.0599646015791 
RestFrameMag_0_B 17.8643706803 0.0333436139241 
RestFrameMag_0_V 17.8899333898 0.0219398634549 
RestFrameMag_0_R 17.9548530209 0.0275142671577 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000153450001072 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00184806394415 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462847507587 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364111657303 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000523610643636 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384555358651 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4332398 0.134554042292 
Redshift 0.06 0 F 
Color -0.050009573166 0.0255142831447 
X0 0.00128862339027 3.97337703273e-05 
X1 1.07172093038 0.121032576716 
RestFrameMag_0_B 17.8643706803 0.0333436139241 
CovColorColor 0.000650978644387 -1 
CovColorDayMax 0.000475518904631 -1 
CovColorRestFrameMag_0_B 0.000640970273383 -1 
CovColorX0 -7.65261512621e-07 -1 
CovColorX1 0.000420979279562 -1 
CovDayMaxDayMax 0.018104790297 -1 
CovDayMaxRestFrameMag_0_B 0.0017382787873 -1 
CovDayMaxX0 -2.06867835614e-06 -1 
CovDayMaxX1 0.00547060657431 -1 
CovRestFrameMag_0_BX0 -1.32486434575e-06 -1 
CovRestFrameMag_0_BX1 0.00201754048109 -1 
CovX0X0 1.57877250443e-09 -1 
CovX0X1 -2.40027131752e-06 -1 
CovX1X1 0.0146488846264 -1 
END_OF_FITPARAMS Salt2Model

