Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337725 0.134490617027 
Redshift 0.06 0 F 
Color -0.0499194122058 0.0255351291397 
X0 0.00128874097632 3.9788917253e-05 
X1 1.07042869609 0.120844694673 
CovColorColor 0.000652042820182 -1 
CovColorDayMax 0.000475802855536 -1 
CovColorX0 -7.67827138295e-07 -1 
CovColorX1 0.000420753668439 -1 
CovDayMaxDayMax 0.0180877260683 -1 
CovDayMaxX0 -2.06670187843e-06 -1 
CovDayMaxX1 0.00545347752409 -1 
CovX0X0 1.58315793616e-09 -1 
CovX0X1 -2.39400344936e-06 -1 
CovX1X1 0.0146034402306 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4571501153 0.0600376621813 
RestFrameMag_0_B 17.8642790602 0.0333835370506 
RestFrameMag_0_V 17.8897208485 0.0219335149893 
RestFrameMag_0_R 17.9554310247 0.0275164200277 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152441455992 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185307607571 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000463560158921 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000365574705732 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000522934449082 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.00038648335742 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4337725 0.134490617027 
Redshift 0.06 0 F 
Color -0.0499194122058 0.0255351291397 
X0 0.00128874097632 3.9788917253e-05 
X1 1.07042869609 0.120844694673 
RestFrameMag_0_B 17.8642790602 0.0333835370506 
CovColorColor 0.000652042820182 -1 
CovColorDayMax 0.000475802855536 -1 
CovColorRestFrameMag_0_B 0.000642952743929 -1 
CovColorX0 -7.67827138295e-07 -1 
CovColorX1 0.000420753668439 -1 
CovDayMaxDayMax 0.0180877260683 -1 
CovDayMaxRestFrameMag_0_B 0.00173638199822 -1 
CovDayMaxX0 -2.06670187843e-06 -1 
CovDayMaxX1 0.00545347752409 -1 
CovRestFrameMag_0_BX0 -1.3282913836e-06 -1 
CovRestFrameMag_0_BX1 0.00201203784478 -1 
CovX0X0 1.58315793616e-09 -1 
CovX0X1 -2.39400344936e-06 -1 
CovX1X1 0.0146034402306 -1 
END_OF_FITPARAMS Salt2Model

