Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325328 0.134553042746 
Redshift 0.06 0 F 
Color -0.0505871741385 0.0255660583683 
X0 0.00128890643631 3.97981331459e-05 
X1 1.06946955458 0.121568739006 
CovColorColor 0.000653623340494 -1 
CovColorDayMax 0.000482661599122 -1 
CovColorX0 -7.71058299696e-07 -1 
CovColorX1 0.00043269275933 -1 
CovDayMaxDayMax 0.0181045213122 -1 
CovDayMaxX0 -2.08037672213e-06 -1 
CovDayMaxX1 0.00553545515701 -1 
CovX0X0 1.5838914019e-09 -1 
CovX0X1 -2.424766239e-06 -1 
CovX1X1 0.0147789583035 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4566603129 0.0599046380134 
RestFrameMag_0_B 17.8641617099 0.033380401499 
RestFrameMag_0_V 17.8885375467 0.0218485948586 
RestFrameMag_0_R 17.9552830487 0.0273083313015 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000154074420559 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185027853187 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.00046677470001 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000353859619543 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000515255435351 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.0003978064094 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4325328 0.134553042746 
Redshift 0.06 0 F 
Color -0.0505871741385 0.0255660583683 
X0 0.00128890643631 3.97981331459e-05 
X1 1.06946955458 0.121568739006 
RestFrameMag_0_B 17.8641617099 0.033380401499 
CovColorColor 0.000653623340494 -1 
CovColorDayMax 0.000482661599122 -1 
CovColorRestFrameMag_0_B 0.000645372449132 -1 
CovColorX0 -7.71058299696e-07 -1 
CovColorX1 0.00043269275933 -1 
CovDayMaxDayMax 0.0181045213122 -1 
CovDayMaxRestFrameMag_0_B 0.00174746610747 -1 
CovDayMaxX0 -2.08037672213e-06 -1 
CovDayMaxX1 0.00553545515701 -1 
CovRestFrameMag_0_BX0 -1.32847378553e-06 -1 
CovRestFrameMag_0_BX1 0.00203743425435 -1 
CovX0X0 1.5838914019e-09 -1 
CovX0X1 -2.424766239e-06 -1 
CovX1X1 0.0147789583035 -1 
END_OF_FITPARAMS Salt2Model

