Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4342835 0.134485152987 
Redshift 0.06 0 F 
Color -0.0500761848449 0.0256458824392 
X0 0.00128867765901 3.99211358262e-05 
X1 1.07127041809 0.120930664699 
CovColorColor 0.000657711286084 -1 
CovColorDayMax 0.000475805910783 -1 
CovColorX0 -7.75230403953e-07 -1 
CovColorX1 0.000419553328711 -1 
CovDayMaxDayMax 0.0180862563738 -1 
CovDayMaxX0 -2.0672757792e-06 -1 
CovDayMaxX1 0.0054577265031 -1 
CovX0X0 1.59369708566e-09 -1 
CovX0X1 -2.3953847541e-06 -1 
CovX1X1 0.0146242256645 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4567862983 0.0602546757139 
RestFrameMag_0_B 17.8643346981 0.0334951251234 
RestFrameMag_0_V 17.8899473573 0.021949483193 
RestFrameMag_0_R 17.9553781787 0.0275353928397 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000150357950822 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00186692631915 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464755152704 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000369943972301 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000523167122633 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000388169648702 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4342835 0.134485152987 
Redshift 0.06 0 F 
Color -0.0500761848449 0.0256458824392 
X0 0.00128867765901 3.99211358262e-05 
X1 1.07127041809 0.120930664699 
RestFrameMag_0_B 17.8643346981 0.0334951251234 
CovColorColor 0.000657711286084 -1 
CovColorDayMax 0.000475805910783 -1 
CovColorRestFrameMag_0_B 0.00064916725358 -1 
CovColorX0 -7.75230403953e-07 -1 
CovColorX1 0.000419553328711 -1 
CovDayMaxDayMax 0.0180862563738 -1 
CovDayMaxRestFrameMag_0_B 0.00173692046576 -1 
CovDayMaxX0 -2.0672757792e-06 -1 
CovDayMaxX1 0.0054577265031 -1 
CovRestFrameMag_0_BX0 -1.33715998982e-06 -1 
CovRestFrameMag_0_BX1 0.00201325838387 -1 
CovX0X0 1.59369708566e-09 -1 
CovX0X1 -2.3953847541e-06 -1 
CovX1X1 0.0146242256645 -1 
END_OF_FITPARAMS Salt2Model

