Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433732 0.134484505208 
Redshift 0.06 0 F 
Color -0.0501206557083 0.0255120156938 
X0 0.00128884357276 3.97646932842e-05 
X1 1.07078138024 0.120858497867 
CovColorColor 0.00065086294476 -1 
CovColorDayMax 0.000475310067554 -1 
CovColorX0 -7.66912461882e-07 -1 
CovColorX1 0.000419401224269 -1 
CovDayMaxDayMax 0.0180860821411 -1 
CovDayMaxX0 -2.06681097156e-06 -1 
CovDayMaxX1 0.00545339244773 -1 
CovX0X0 1.58123083199e-09 -1 
CovX0X1 -2.39412502473e-06 -1 
CovX1X1 0.0146067765068 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4568651348 0.0599859522036 
RestFrameMag_0_B 17.8641899714 0.03336223012 
RestFrameMag_0_V 17.8898928866 0.0219087648703 
RestFrameMag_0_R 17.9553507943 0.0274683769876 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152128087598 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185046703703 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000462841795868 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000364155584815 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000521412449274 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000386213520166 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.433732 0.134484505208 
Redshift 0.06 0 F 
Color -0.0501206557083 0.0255120156938 
X0 0.00128884357276 3.97646932842e-05 
X1 1.07078138024 0.120858497867 
RestFrameMag_0_B 17.8641899714 0.03336223012 
CovColorColor 0.00065086294476 -1 
CovColorDayMax 0.000475310067554 -1 
CovColorRestFrameMag_0_B 0.000642196009963 -1 
CovColorX0 -7.66912461882e-07 -1 
CovColorX1 0.000419401224269 -1 
CovDayMaxDayMax 0.0180860821411 -1 
CovDayMaxRestFrameMag_0_B 0.00173637423872 -1 
CovDayMaxX0 -2.06681097156e-06 -1 
CovDayMaxX1 0.00545339244773 -1 
CovRestFrameMag_0_BX0 -1.32663558719e-06 -1 
CovRestFrameMag_0_BX1 0.00201200433653 -1 
CovX0X0 1.58123083199e-09 -1 
CovX0X1 -2.39412502473e-06 -1 
CovX1X1 0.0146067765068 -1 
END_OF_FITPARAMS Salt2Model

