Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4326677 0.134486834198 
Redshift 0.06 0 F 
Color -0.0501846748162 0.0256039817718 
X0 0.00128958732149 3.98464417825e-05 
X1 1.06684697511 0.120357912816 
CovColorColor 0.000655563882571 -1 
CovColorDayMax 0.000473817113519 -1 
CovColorX0 -7.69466783458e-07 -1 
CovColorX1 0.0004136133164 -1 
CovDayMaxDayMax 0.0180867085727 -1 
CovDayMaxX0 -2.06536039362e-06 -1 
CovDayMaxX1 0.00543608050882 -1 
CovX0X0 1.58773892272e-09 -1 
CovX0X1 -2.37629527028e-06 -1 
CovX1X1 0.0144860271774 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 17.4563932646 0.0601106042772 
RestFrameMag_0_B 17.8635679004 0.0334099434469 
RestFrameMag_0_V 17.8893904302 0.0220125351814 
RestFrameMag_0_R 17.9549962395 0.0276341147604 
CovRestFrameMag_0_BRestFrameMag_0_R 0.000152155999304 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00185587786988 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000464387717341 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000371363669225 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000527383812928 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000384145412021 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54372.4326677 0.134486834198 
Redshift 0.06 0 F 
Color -0.0501846748162 0.0256039817718 
X0 0.00128958732149 3.98464417825e-05 
X1 1.06684697511 0.120357912816 
RestFrameMag_0_B 17.8635679004 0.0334099434469 
CovColorColor 0.000655563882571 -1 
CovColorDayMax 0.000473817113519 -1 
CovColorRestFrameMag_0_B 0.000643897907461 -1 
CovColorX0 -7.69466783458e-07 -1 
CovColorX1 0.0004136133164 -1 
CovDayMaxDayMax 0.0180867085727 -1 
CovDayMaxRestFrameMag_0_B 0.0017341148437 -1 
CovDayMaxX0 -2.06536039362e-06 -1 
CovDayMaxX1 0.00543608050882 -1 
CovRestFrameMag_0_BX0 -1.3312639459e-06 -1 
CovRestFrameMag_0_BX1 0.00199583428148 -1 
CovX0X0 1.58773892272e-09 -1 
CovX0X1 -2.37629527028e-06 -1 
CovX1X1 0.0144860271774 -1 
END_OF_FITPARAMS Salt2Model

