Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996191 0.111942351785 
Redshift 0.1369 0 F 
Color 0.0603038314489 0.026647278534 
X0 0.000170363861933 5.35313877692e-06 
X1 -0.347669397532 0.145359727358 
CovColorColor 0.000710077453269 -1 
CovColorDayMax 8.30104793238e-05 -1 
CovColorX0 -1.122030914e-07 -1 
CovColorX1 0.000638795592325 -1 
CovDayMaxDayMax 0.0125310901231 -1 
CovDayMaxX0 -8.00170045414e-08 -1 
CovDayMaxX1 0.00723879813243 -1 
CovX0X0 2.8656094765e-11 -1 
CovX0X1 -3.38166834229e-07 -1 
CovX1X1 0.0211294503375 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8410838435 0.0612696232397 
RestFrameMag_0_B 20.0601177698 0.0337327544219 
RestFrameMag_0_V 19.9743043864 0.0210326924834 
RestFrameMag_0_R 19.949965652 0.0270337058261 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41590150583e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192326432159 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429768463789 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457919012771 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480214144587 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358932760702 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996191 0.111942351785 
Redshift 0.1369 0 F 
Color 0.0603038314489 0.026647278534 
X0 0.000170363861933 5.35313877692e-06 
X1 -0.347669397532 0.145359727358 
RestFrameMag_0_B 20.0601177698 0.0337327544219 
CovColorColor 0.000710077453269 -1 
CovColorDayMax 8.30104793238e-05 -1 
CovColorRestFrameMag_0_B 0.0007027272499 -1 
CovColorX0 -1.122030914e-07 -1 
CovColorX1 0.000638795592325 -1 
CovDayMaxDayMax 0.0125310901231 -1 
CovDayMaxRestFrameMag_0_B 0.00050797583428 -1 
CovDayMaxX0 -8.00170045414e-08 -1 
CovDayMaxX1 0.00723879813243 -1 
CovRestFrameMag_0_BX0 -1.80570700751e-07 -1 
CovRestFrameMag_0_BX1 0.00214206328415 -1 
CovX0X0 2.8656094765e-11 -1 
CovX0X1 -3.38166834229e-07 -1 
CovX1X1 0.0211294503375 -1 
END_OF_FITPARAMS Salt2Model

