Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.39942 0.111953101925 
Redshift 0.1369 0 F 
Color 0.0603297177847 0.0266648273607 
X0 0.000170349368457 5.3551895902e-06 
X1 -0.347883714193 0.145393566998 
CovColorColor 0.000711013018176 -1 
CovColorDayMax 8.33062211314e-05 -1 
CovColorX0 -1.12335970941e-07 -1 
CovColorX1 0.000639645592567 -1 
CovDayMaxDayMax 0.0125334970306 -1 
CovDayMaxX0 -8.00778417405e-08 -1 
CovDayMaxX1 0.00724116444511 -1 
CovX0X0 2.8678055547e-11 -1 
CovX0X1 -3.38355166072e-07 -1 
CovX1X1 0.0211392893245 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8409779075 0.0612695509105 
RestFrameMag_0_B 20.0602036036 0.0337463193285 
RestFrameMag_0_V 19.9742970462 0.0210376913041 
RestFrameMag_0_R 19.9499282757 0.0270385798478 
CovRestFrameMag_0_BRestFrameMag_0_R 8.41232877312e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192407323647 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429969685741 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045802554927 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480427137433 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358966686097 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.39942 0.111953101925 
Redshift 0.1369 0 F 
Color 0.0603297177847 0.0266648273607 
X0 0.000170349368457 5.3551895902e-06 
X1 -0.347883714193 0.145393566998 
RestFrameMag_0_B 20.0602036036 0.0337463193285 
CovColorColor 0.000711013018176 -1 
CovColorDayMax 8.33062211314e-05 -1 
CovColorRestFrameMag_0_B 0.00070354657385 -1 
CovColorX0 -1.12335970941e-07 -1 
CovColorX1 0.000639645592567 -1 
CovDayMaxDayMax 0.0125334970306 -1 
CovDayMaxRestFrameMag_0_B 0.000508394273767 -1 
CovDayMaxX0 -8.00778417405e-08 -1 
CovDayMaxX1 0.00724116444511 -1 
CovRestFrameMag_0_BX0 -1.80712448933e-07 -1 
CovRestFrameMag_0_BX1 0.00214336946166 -1 
CovX0X0 2.8678055547e-11 -1 
CovX0X1 -3.38355166072e-07 -1 
CovX1X1 0.0211392893245 -1 
END_OF_FITPARAMS Salt2Model

