Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4004248 0.111986169497 
Redshift 0.1369 0 F 
Color 0.0605552523484 0.0270048114191 
X0 0.000170319134374 5.42117244163e-06 
X1 -0.347071743339 0.14543838264 
CovColorColor 0.000729259839783 -1 
CovColorDayMax 7.22545943702e-05 -1 
CovColorX0 -1.14724088534e-07 -1 
CovColorX1 0.000619432958064 -1 
CovDayMaxDayMax 0.0125409021586 -1 
CovDayMaxX0 -7.85544637316e-08 -1 
CovDayMaxX1 0.00724786227546 -1 
CovX0X0 2.93891106419e-11 -1 
CovX0X1 -3.35891193209e-07 -1 
CovX1X1 0.0211523231449 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8421402029 0.0623168813657 
RestFrameMag_0_B 20.0604142566 0.0341748545496 
RestFrameMag_0_V 19.9734274197 0.0214359728172 
RestFrameMag_0_R 19.9512887324 0.0275034650781 
CovRestFrameMag_0_BRestFrameMag_0_R 8.80467543268e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00198050563132 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000443701559718 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000474404450467 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000498522723685 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000369433763745 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.4004248 0.111986169497 
Redshift 0.1369 0 F 
Color 0.0605552523484 0.0270048114191 
X0 0.000170319134374 5.42117244163e-06 
X1 -0.347071743339 0.14543838264 
RestFrameMag_0_B 20.0604142566 0.0341748545496 
CovColorColor 0.000729259839783 -1 
CovColorDayMax 7.22545943702e-05 -1 
CovColorRestFrameMag_0_B 0.000718775613493 -1 
CovColorX0 -1.14724088534e-07 -1 
CovColorX1 0.000619432958064 -1 
CovDayMaxDayMax 0.0125409021586 -1 
CovDayMaxRestFrameMag_0_B 0.000499000818989 -1 
CovDayMaxX0 -7.85544637316e-08 -1 
CovDayMaxX1 0.00724786227546 -1 
CovRestFrameMag_0_BX0 -1.85262275398e-07 -1 
CovRestFrameMag_0_BX1 0.0021285977576 -1 
CovX0X0 2.93891106419e-11 -1 
CovX0X1 -3.35891193209e-07 -1 
CovX1X1 0.0211523231449 -1 
END_OF_FITPARAMS Salt2Model

