Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995375 0.111937483151 
Redshift 0.1369 0 F 
Color 0.0603418379087 0.0266729870576 
X0 0.000170372926676 5.35805194096e-06 
X1 -0.34758297611 0.145370518772 
CovColorColor 0.000711448238577 -1 
CovColorDayMax 8.2326892414e-05 -1 
CovColorX0 -1.12449152693e-07 -1 
CovColorX1 0.000636973773778 -1 
CovDayMaxDayMax 0.0125300001341 -1 
CovDayMaxX0 -7.98817765576e-08 -1 
CovDayMaxX1 0.00723561380554 -1 
CovX0X0 2.8708720602e-11 -1 
CovX0X1 -3.37962626269e-07 -1 
CovX1X1 0.0211325877279 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.841308775 0.0613078895246 
RestFrameMag_0_B 20.0600570744 0.0337611031207 
RestFrameMag_0_V 19.9743371651 0.0210400956681 
RestFrameMag_0_R 19.9499669431 0.0270395748516 
CovRestFrameMag_0_BRestFrameMag_0_R 8.37163632013e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192676951985 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430219654704 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000457894416045 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480356670136 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000360124219827 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3995375 0.111937483151 
Redshift 0.1369 0 F 
Color 0.0603418379087 0.0266729870576 
X0 0.000170372926676 5.35805194096e-06 
X1 -0.34758297611 0.145370518772 
RestFrameMag_0_B 20.0600570744 0.0337611031207 
CovColorColor 0.000711448238577 -1 
CovColorDayMax 8.2326892414e-05 -1 
CovColorRestFrameMag_0_B 0.000704207980199 -1 
CovColorX0 -1.12449152693e-07 -1 
CovColorX1 0.000636973773778 -1 
CovDayMaxDayMax 0.0125300001341 -1 
CovDayMaxRestFrameMag_0_B 0.000507108417346 -1 
CovDayMaxX0 -7.98817765576e-08 -1 
CovDayMaxX1 0.00723561380554 -1 
CovRestFrameMag_0_BX0 -1.80888296095e-07 -1 
CovRestFrameMag_0_BX1 0.00214069060118 -1 
CovX0X0 2.8708720602e-11 -1 
CovX0X1 -3.37962626269e-07 -1 
CovX1X1 0.0211325877279 -1 
END_OF_FITPARAMS Salt2Model

