Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3992807 0.111977375545 
Redshift 0.1369 0 F 
Color 0.0603309000067 0.0266953547511 
X0 0.000170366689776 5.35996942458e-06 
X1 -0.348111217318 0.145421096062 
CovColorColor 0.000712641965285 -1 
CovColorDayMax 8.18466647879e-05 -1 
CovColorX0 -1.12516133169e-07 -1 
CovColorX1 0.000638763292302 -1 
CovDayMaxDayMax 0.012538932634 -1 
CovDayMaxX0 -7.9833096091e-08 -1 
CovDayMaxX1 0.00723712895009 -1 
CovX0X0 2.87292722325e-11 -1 
CovX0X1 -3.38188061108e-07 -1 
CovX1X1 0.0211472951798 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8412576266 0.0614113861124 
RestFrameMag_0_B 20.0601079025 0.0337774455264 
RestFrameMag_0_V 19.9743953761 0.0210696723628 
RestFrameMag_0_R 19.9499590672 0.0270739502724 
CovRestFrameMag_0_BRestFrameMag_0_R 8.48308102199e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192995549037 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000430754235515 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000459571581888 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000482097904247 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000359128087007 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3992807 0.111977375545 
Redshift 0.1369 0 F 
Color 0.0603309000067 0.0266953547511 
X0 0.000170366689776 5.35996942458e-06 
X1 -0.348111217318 0.145421096062 
RestFrameMag_0_B 20.0601079025 0.0337774455264 
CovColorColor 0.000712641965285 -1 
CovColorDayMax 8.18466647879e-05 -1 
CovColorRestFrameMag_0_B 0.000704747107413 -1 
CovColorX0 -1.12516133169e-07 -1 
CovColorX1 0.000638763292302 -1 
CovDayMaxDayMax 0.012538932634 -1 
CovDayMaxRestFrameMag_0_B 0.000506818261442 -1 
CovDayMaxX0 -7.9833096091e-08 -1 
CovDayMaxX1 0.00723712895009 -1 
CovRestFrameMag_0_BX0 -1.81040716257e-07 -1 
CovRestFrameMag_0_BX1 0.00214221620152 -1 
CovX0X0 2.87292722325e-11 -1 
CovX0X1 -3.38188061108e-07 -1 
CovX1X1 0.0211472951798 -1 
END_OF_FITPARAMS Salt2Model

