Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3998738 0.111936221689 
Redshift 0.1369 0 F 
Color 0.060429908415 0.0266476597651 
X0 0.000170279884639 5.34899346046e-06 
X1 -0.347448869525 0.145326955929 
CovColorColor 0.000710097770957 -1 
CovColorDayMax 8.35407196835e-05 -1 
CovColorX0 -1.12133895497e-07 -1 
CovColorX1 0.000640098603491 -1 
CovDayMaxDayMax 0.0125297177259 -1 
CovDayMaxX0 -8.00118726608e-08 -1 
CovDayMaxX1 0.00723370015358 -1 
CovX0X0 2.861173104e-11 -1 
CovX0X1 -3.38104114259e-07 -1 
CovX1X1 0.0211199241197 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8391892251 0.0611225342139 
RestFrameMag_0_B 20.0606247861 0.0337145528763 
RestFrameMag_0_V 19.9743790712 0.0210218932642 
RestFrameMag_0_R 19.9498043826 0.0270231719624 
CovRestFrameMag_0_BRestFrameMag_0_R 8.38647865826e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.001918211137 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429253129907 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.000455771644006 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000479747199439 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358701078806 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3998738 0.111936221689 
Redshift 0.1369 0 F 
Color 0.060429908415 0.0266476597651 
X0 0.000170279884639 5.34899346046e-06 
X1 -0.347448869525 0.145326955929 
RestFrameMag_0_B 20.0606247861 0.0337145528763 
CovColorColor 0.000710097770957 -1 
CovColorDayMax 8.35407196835e-05 -1 
CovColorRestFrameMag_0_B 0.000702343977741 -1 
CovColorX0 -1.12133895497e-07 -1 
CovColorX1 0.000640098603491 -1 
CovDayMaxDayMax 0.0125297177259 -1 
CovDayMaxRestFrameMag_0_B 0.000508163789244 -1 
CovDayMaxX0 -8.00118726608e-08 -1 
CovDayMaxX1 0.00723370015358 -1 
CovRestFrameMag_0_BX0 -1.80333220452e-07 -1 
CovRestFrameMag_0_BX1 0.00214247534618 -1 
CovX0X0 2.861173104e-11 -1 
CovX0X1 -3.38104114259e-07 -1 
CovX1X1 0.0211199241197 -1 
END_OF_FITPARAMS Salt2Model

