Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996891 0.111950983668 
Redshift 0.1369 0 F 
Color 0.0603285328619 0.0266468728258 
X0 0.000170349169735 5.35137169998e-06 
X1 -0.347503184916 0.145361866742 
CovColorColor 0.000710055831394 -1 
CovColorDayMax 8.32471122359e-05 -1 
CovColorX0 -1.12153589816e-07 -1 
CovColorX1 0.00063926245091 -1 
CovDayMaxDayMax 0.0125330227442 -1 
CovDayMaxX0 -8.00543340987e-08 -1 
CovDayMaxX1 0.0072390882078 -1 
CovX0X0 2.86371790714e-11 -1 
CovX0X1 -3.38204734723e-07 -1 
CovX1X1 0.0211300723028 -1 
END_OF_FITPARAMS Salt2Model

BEGIN_OF_FITPARAMS UBVR
RestFrameMag_0_U 19.8408977081 0.0612360282527 
RestFrameMag_0_B 20.0602083216 0.0337233307862 
RestFrameMag_0_V 19.9743134959 0.0210310509772 
RestFrameMag_0_R 19.9499225214 0.0270314922716 
CovRestFrameMag_0_BRestFrameMag_0_R 8.40810419216e-05 -1 
CovRestFrameMag_0_BRestFrameMag_0_U 0.00192171315088 -1 
CovRestFrameMag_0_BRestFrameMag_0_V 0.000429472031648 -1 
CovRestFrameMag_0_RRestFrameMag_0_U -0.00045762758079 -1 
CovRestFrameMag_0_RRestFrameMag_0_V 0.000480205563501 -1 
CovRestFrameMag_0_URestFrameMag_0_V 0.000358448299478 -1 
END_OF_FITPARAMS UBVR

BEGIN_OF_FITPARAMS Salt2Model
DayMax 54370.3996891 0.111950983668 
Redshift 0.1369 0 F 
Color 0.0603285328619 0.0266468728258 
X0 0.000170349169735 5.35137169998e-06 
X1 -0.347503184916 0.145361866742 
RestFrameMag_0_B 20.0602083216 0.0337233307862 
CovColorColor 0.000710055831394 -1 
CovColorDayMax 8.32471122359e-05 -1 
CovColorRestFrameMag_0_B 0.000702434650033 -1 
CovColorX0 -1.12153589816e-07 -1 
CovColorX1 0.00063926245091 -1 
CovDayMaxDayMax 0.0125330227442 -1 
CovDayMaxRestFrameMag_0_B 0.000508249074238 -1 
CovDayMaxX0 -8.00543340987e-08 -1 
CovDayMaxX1 0.0072390882078 -1 
CovRestFrameMag_0_BX0 -1.80460623468e-07 -1 
CovRestFrameMag_0_BX1 0.00214244763529 -1 
CovX0X0 2.86371790714e-11 -1 
CovX0X1 -3.38204734723e-07 -1 
CovX1X1 0.0211300723028 -1 
END_OF_FITPARAMS Salt2Model

